camp	lang	syst	human	bleu	bleu_lc	bleu_eff_order	bleu_eff_order_lc	macro_1gF1	macro_1gF1_lc	micro_1gF1	micro_1gF1_lc	macro_1gF_2gP	micro_1gF_2gP	macro_1gF_3gP	micro_1gF_3gP	macro_1gF_4gP	macro_1gF_4gP_lc	micro_1gF_4gP	micro_1gF_4gP_lc	macro_1gF_5gP	micro_1gF_5gP
wmt19	en-cs	CUNI-DocTransformer-T2T.6751	0.402	29.936	30.439	29.936	30.439	32.758	33.482	51.956	53.185	30.252	48.196	28.533	46.24	27.244	27.803	44.797	45.753	26.252	43.673
wmt19	en-cs	CUNI-Transformer-T2T-2018.6457	0.401	29.855	30.315	29.855	30.315	32.463	33.178	51.856	53.121	29.926	48.067	28.23	46.143	26.961	27.559	44.73	45.762	25.978	43.617
wmt19	en-cs	CUNI-Transformer-T2T-2019.6851	0.388	29.39	29.915	29.39	29.915	31.825	32.593	51.211	52.472	29.446	47.6	27.797	45.721	26.555	27.157	44.328	45.324	25.596	43.238
wmt19	en-cs	CUNI-DocTransformer-Marian.6922	0.223	28.144	28.611	28.144	28.611	30.498	31.172	49.945	51.16	28.101	46.265	26.503	44.419	25.323	25.857	43.08	44.055	24.416	42.042
wmt19	en-cs	uedin.6667	0.206	27.89	28.348	27.89	28.348	31.545	32.203	50.687	51.929	28.988	47.024	27.295	45.183	26.047	26.593	43.832	44.839	25.102	42.787
wmt19	en-cs	online-Y.0	-0.156	23.529	23.944	23.529	23.944	26.954	27.697	46.276	47.526	24.617	42.851	23.151	41.276	22.1	22.712	40.14	41.15	21.321	39.28
wmt19	en-cs	TartuNLP-c.6633	-0.195	22.816	23.434	22.816	23.434	26.169	27.005	45.618	47.026	23.952	42.31	22.548	40.705	21.529	22.261	39.553	40.747	20.764	38.679
wmt19	en-cs	online-G.0	-0.3	20.077	20.901	20.077	20.901	23.588	24.796	42.702	44.383	21.621	39.771	20.39	38.419	19.524	20.515	37.486	38.805	18.884	36.789
wmt19	en-cs	online-B.0	-0.336	21.755	22.169	21.755	22.169	25.285	25.914	44.423	45.6	23.143	41.367	21.772	39.925	20.804	21.337	38.909	39.908	20.091	38.147
wmt19	en-cs	online-A.0	-0.594	18.112	18.764	18.112	18.764	21.194	22.047	40.414	41.888	19.323	37.616	18.206	36.395	17.434	18.18	35.57	36.819	16.88	34.969
wmt19	en-cs	online-X.0	-0.651	15.012	17.8	15.012	17.8	17.754	22.489	37.523	42.046	16.262	34.733	15.372	33.533	14.764	18.218	32.735	35.933	14.324	32.161
wmt19	en-gu	online-B.0	0.663	61.518	61.518	61.518	61.518	60.784	60.784	73.96	73.96	57.81	69.713	55.737	67.198	54.066	54.066	65.256	65.256	52.668	63.653
wmt19	en-gu	GTCOM-Primary.6970	0.597	28.221	28.231	28.221	28.231	30.007	30.023	50.293	50.301	26.999	45.569	25.192	43.194	23.94	23.954	41.576	41.586	23.009	40.38
wmt19	en-gu	MSRA.CrossBERT.6991	0.318	16.542	16.542	16.542	16.542	17.555	17.555	37.855	37.855	15.665	35.368	14.662	33.985	14.028	14.028	33.05	33.05	13.599	32.407
wmt19	en-gu	UEDIN.6849	0.305	16.369	16.369	16.369	16.369	18.991	18.991	39.034	39.034	16.929	35.925	15.813	34.392	15.078	15.078	33.375	33.375	14.573	32.667
wmt19	en-gu	CUNI-T2T-transfer-engu.6466	0.254	14.263	14.263	14.263	14.263	19.955	19.955	37.813	37.813	17.951	36.379	16.876	35.773	16.182	16.182	35.351	35.351	15.722	35.053
wmt19	en-gu	Ju_Saarland_clean_num_135_bpe.6617	-0.079	21.85	21.85	21.85	21.85	19.349	19.384	41.727	41.75	17.647	38.228	16.651	36.66	15.969	15.999	35.639	35.658	15.483	34.91
wmt19	en-gu	IITP-MT.6827	-0.458	8.141	8.141	8.141	8.141	10.102	10.114	28.298	28.308	9.254	26.601	8.875	26.284	8.656	8.666	26.149	26.158	8.512	26.051
wmt19	en-gu	NICT.6604	-0.465	10.469	10.469	10.469	10.469	11.363	11.363	30.012	30.012	10.502	28.634	10.043	28.195	9.753	9.753	27.912	27.912	9.559	27.717
wmt19	en-gu	online-G.0	-0.49	8.953	8.953	8.953	8.953	17.7	17.713	36.143	36.15	14.781	30.844	13.587	29.361	12.936	12.943	28.653	28.655	12.524	28.213
wmt19	en-gu	online-X.0	-0.502	10.855	10.879	10.855	10.879	11.267	11.413	28.273	28.367	10.552	27.388	10.183	27.164	9.953	10.066	26.995	27.075	9.792	26.846
wmt19	en-gu	UdS-DFKI.6866	-0.718	6.922	6.922	6.922	6.922	10.978	10.981	27.051	27.053	9.628	25.07	9.109	24.703	8.843	8.845	24.592	24.594	8.688	24.53
wmt19	en-lt	tilde-nc-nmt.6696	0.388	18.994	19.545	18.994	19.545	23.495	24.346	40.744	42.081	21.093	37.295	19.667	35.703	18.695	19.349	34.606	35.702	18.009	33.814
wmt19	en-lt	MSRA.MASS.6954	0.387	20.079	20.478	20.079	20.478	23.258	23.741	40.866	41.914	20.832	37.179	19.479	35.466	18.545	18.867	34.286	35.044	17.874	33.42
wmt19	en-lt	tilde-c-nmt.6695	0.262	18.59	19.137	18.59	19.137	22.977	23.699	40.305	41.549	20.486	36.62	19.069	34.953	18.122	18.687	33.849	34.87	17.445	33.043
wmt19	en-lt	MSRA.MASS.6931	0.259	19.076	19.517	19.076	19.517	22.346	22.945	39.911	41.092	20.013	36.383	18.7	34.784	17.808	18.246	33.699	34.599	17.17	32.9
wmt19	en-lt	GTCOM-Primary.7001	0.155	18.11	18.566	18.11	18.566	22.397	22.952	39.841	40.953	19.959	36.104	18.589	34.221	17.663	18.097	32.956	33.832	17.007	32.044
wmt19	en-lt	eTranslation.6836	0.036	16.539	16.974	16.539	16.974	20.596	21.265	37.743	38.989	18.442	34.366	17.228	32.925	16.417	16.957	31.989	32.994	15.85	31.323
wmt19	en-lt	NEU.6760	-0.054	16.949	17.409	16.949	17.409	20.392	20.943	37.922	39.08	18.188	34.227	16.964	32.553	16.144	16.547	31.444	32.31	15.565	30.646
wmt19	en-lt	online-B.0	-0.061	14.983	15.683	14.983	15.683	17.777	18.359	34.97	36.208	15.923	31.687	14.888	30.29	14.195	14.665	29.364	30.376	13.712	28.711
wmt19	en-lt	TartuNLP-c.6510	-0.383	12.329	12.731	12.329	12.731	14.502	14.87	31.896	32.977	12.828	28.708	12.001	27.48	11.467	11.77	26.696	27.6	11.096	26.151
wmt19	en-lt	online-A.0	-0.62	9.048	9.45	9.048	9.45	13.588	14.193	29.738	30.971	11.791	26.766	10.967	25.669	10.484	10.949	25.077	26.191	10.165	24.695
wmt19	en-lt	online-X.0	-0.666	9.618	11.392	9.618	11.392	12.75	15.509	28.836	32.44	11.352	25.85	10.647	24.664	10.202	12.201	23.964	26.686	9.904	23.492
wmt19	en-lt	online-G.0	-0.805	8.418	9.168	8.418	9.168	12.616	13.726	28.69	30.5	11.003	25.644	10.262	24.485	9.822	10.658	23.832	25.209	9.536	23.398
wmt19	de-cs	online-Y.0	0.426	21.015	21.48	21.015	21.48	24.521	25.293	43.599	44.968	22.364	40.385	21.062	39.041	20.133	20.769	38.081	39.168	19.451	37.361
wmt19	de-cs	online-B.0	0.386	19.54	19.957	19.54	19.957	23.226	23.99	41.997	43.35	21.263	39.247	20.059	38.073	19.211	19.843	37.25	38.373	18.582	36.627
wmt19	de-cs	NICT.6938	0.367	20.049	20.485	20.049	20.485	22.684	23.292	42.103	43.381	20.82	39.15	19.632	37.817	18.792	19.329	36.875	37.974	18.163	36.166
wmt19	de-cs	online-G.0	0.319	17.865	18.851	17.865	18.851	21.756	23.223	40.657	42.577	19.897	37.974	18.746	36.808	17.939	19.142	36.008	37.521	17.349	35.412
wmt19	de-cs	NEU_KingSoft.6766	0.179	18.859	19.223	18.859	19.223	20.934	21.512	40.607	41.877	19.063	37.587	17.974	36.367	17.223	17.7	35.538	36.603	16.666	34.908
wmt19	de-cs	online-A.0	0.134	16.44	17.055	16.44	17.055	19.853	20.708	38.824	40.335	18.061	36.115	17.047	35.06	16.354	17.066	34.358	35.585	15.865	33.852
wmt19	de-cs	lmu-unsup-nmt-de-cs.6845	-0.099	17.03	17.414	17.03	17.414	18.526	19.124	38.147	39.482	16.919	35.479	15.981	34.515	15.334	15.875	33.866	35.119	14.866	33.38
wmt19	de-cs	CUNI-Unsupervised-NER-post.6934	-0.165	14.073	14.389	14.073	14.389	18.697	19.186	37.342	38.539	16.909	34.928	15.932	34.103	15.291	15.685	33.566	34.593	14.837	33.166
wmt19	de-cs	Unsupervised.de-cs.6929	-0.328	17.748	18.046	17.748	18.046	18.263	18.741	38.118	39.205	16.692	35.31	15.774	34.311	15.132	15.544	33.627	34.634	14.658	33.104
wmt19	de-cs	Unsupervised.de-cs.6935	-0.405	16.055	16.348	16.055	16.348	17.148	17.656	36.694	37.843	15.618	33.934	14.748	33.011	14.148	14.584	32.395	33.419	13.72	31.935
wmt19	de-cs	CAiRE.6949	-0.807	10.243	10.565	10.243	10.565	11.331	11.775	30.591	31.801	10.483	28.361	10.048	27.93	9.778	10.138	27.719	28.744	9.591	27.574
wmt19	en-kk	UAlacant_-_NMT.6718	0.262	9.975	10.481	9.975	10.481	16.303	16.799	30.184	31.307	14.436	27.893	13.458	26.845	12.841	13.22	26.151	27.03	12.419	25.661
wmt19	en-kk	online-B.0	0.243	16.887	17.233	16.887	17.233	20.653	20.883	34.962	35.857	18.853	32.821	17.821	31.848	17.127	17.314	31.165	31.846	16.636	30.675
wmt19	en-kk	UAlacant_-_NMT+RBMT.6722	0.222	9.9	10.429	9.9	10.429	16.209	16.795	29.945	31.139	14.334	27.629	13.363	26.613	12.752	13.198	25.934	26.859	12.335	25.451
wmt19	en-kk	NEU.6755	0.126	11.114	11.55	11.114	11.55	16.182	16.571	30.608	31.734	14.385	28.107	13.46	27.157	12.87	13.209	26.554	27.501	12.462	26.128
wmt19	en-kk	MSRA.CrossBERT.6874	0.108	10.624	10.953	10.624	10.953	14.485	14.822	29.061	30.107	12.925	27.091	12.113	26.215	11.605	11.869	25.635	26.476	11.262	25.233
wmt19	en-kk	CUNI-T2T-transfer-enkk.6554	0.097	8.701	9.242	8.701	9.242	14.539	15.095	28.166	29.516	12.821	25.956	11.958	25.151	11.447	11.912	24.655	25.789	11.111	24.315
wmt19	en-kk	online-G.0	0.078	13.193	14.042	13.193	14.042	18.521	19.421	32.852	34.469	16.428	30.055	15.349	28.864	14.673	15.419	28.106	29.37	14.218	27.59
wmt19	en-kk	rug_enkk_bpe.6804	-0.049	10.301	10.826	10.301	10.826	15.797	16.17	29.353	30.365	14.162	27.412	13.273	26.567	12.707	13.035	25.998	26.888	12.325	25.616
wmt19	en-kk	talp_upc_2019_enkk.6355	-0.328	6.45	6.991	6.45	6.991	11.198	11.586	23.928	25.016	10.056	22.689	9.517	22.367	9.192	9.528	22.166	23.088	8.974	22.019
wmt19	en-kk	NICT.6550	-0.493	6.426	6.733	6.426	6.733	10.284	10.476	23.016	23.936	9.208	21.774	8.727	21.512	8.437	8.62	21.336	22.138	8.255	21.221
wmt19	en-kk	DBMS-KU_ENKK.6730	-1.395	0.952	1.201	0.952	1.201	3.684	4.317	12.504	14.427	3.198	12.012	3.045	11.873	2.96	3.447	11.727	13.342	2.901	11.583
wmt19	fi-en	MSRA.NAO.6983	0.285	31.891	32.936	31.891	32.936	41.058	42.714	60.473	62.609	37.454	55.688	35.223	53.388	33.594	34.853	51.704	53.022	32.379	50.395
wmt19	fi-en	online-Y.0	0.265	29.865	30.972	29.865	30.972	38.1	39.797	58.592	60.781	34.785	53.935	32.746	51.763	31.263	32.587	50.202	51.598	30.167	49.003
wmt19	fi-en	GTCOM-Primary.6946	0.261	31.45	32.549	31.45	32.549	40.873	42.711	60.531	62.735	37.279	55.489	35.05	53.095	33.426	34.784	51.377	52.707	32.207	50.046
wmt19	fi-en	USYD.6995	0.245	33.028	34.05	33.028	34.05	38.599	40.115	59.887	61.929	35.462	55.175	33.525	53.09	32.127	33.257	51.591	52.82	31.073	50.41
wmt19	fi-en	online-B.0	0.107	26.971	28.018	26.971	28.018	34.746	36.845	55.83	58.227	31.892	51.782	30.128	50.001	28.847	30.442	48.722	50.215	27.896	47.736
wmt19	fi-en	Helsinki_NLP.6889	0.105	26.666	27.621	26.666	27.621	34.001	35.405	55.287	57.445	31.132	51.038	29.39	49.163	28.117	29.125	47.805	49.085	27.173	46.762
wmt19	fi-en	online-A.0	0.012	23.851	25.049	23.851	25.049	31.944	33.856	53.107	55.578	29.092	49.138	27.516	47.582	26.434	27.812	46.498	48.009	25.641	45.674
wmt19	fi-en	online-G.0	-0.044	21.002	22.639	21.002	22.639	31.396	34.557	51.34	54.692	28.337	47.463	26.775	46.209	25.741	28.024	45.381	47.332	25.016	44.761
wmt19	fi-en	TartuNLP-c.6905	-0.053	23.909	24.8	23.909	24.8	29.645	30.862	52.264	54.443	27.128	48.571	25.636	47.174	24.608	25.549	46.197	47.59	23.868	45.433
wmt19	fi-en	online-X.0	-0.071	22.192	24.938	22.192	24.938	26.376	32.09	49.53	54.252	24.428	46.557	23.293	45.246	22.471	26.541	44.283	47.313	21.868	43.541
wmt19	fi-en	parfda.6526	-0.209	19.202	20.254	19.202	20.254	28.696	30.997	49.273	52.299	26.14	46.594	24.77	45.71	23.871	25.518	45.075	46.716	23.24	44.589
wmt19	fi-en	apertium-fin-eng-unconstrained-fien.6449	-0.516	7.563	8.184	7.563	8.184	21.926	24.245	37.135	39.966	18.995	35.535	17.769	35.801	17.11	18.763	36.114	38.108	16.725	36.414
wmt19	zh-en	Baidu-system.6940	0.295	37.968	39.26	37.968	39.26	42.838	44.916	65.495	67.616	39.702	59.763	37.685	57.312	36.166	37.759	55.621	56.879	35.013	54.329
wmt19	zh-en	KSAI-system.6927	0.266	37.457	38.761	37.457	38.761	41.497	43.856	64.657	66.861	38.574	59.064	36.7	56.707	35.275	37.107	55.09	56.407	34.183	53.844
wmt19	zh-en	MSRA.MASS.6996	0.203	39.334	40.536	39.334	40.536	44.354	46.62	66.372	68.397	41.234	61.162	39.241	58.865	37.75	39.562	57.26	58.507	36.609	56.011
wmt19	zh-en	MSRA.MASS.6942	0.195	38.291	39.54	38.291	39.54	43.854	46.127	65.817	67.889	40.799	60.803	38.833	58.594	37.354	39.13	57.046	58.298	36.225	55.836
wmt19	zh-en	NEU.6832	0.193	34.191	35.447	34.191	35.447	40.138	42.135	63.104	65.281	37.263	58.077	35.405	55.956	34.016	35.565	54.495	55.772	32.965	53.366
wmt19	zh-en	BTRANS.6825	0.186	33.438	34.667	33.438	34.667	39.669	41.891	62.326	64.602	36.668	57.415	34.836	55.379	33.496	35.131	53.989	55.309	32.49	52.919
wmt19	zh-en	online-B.0	0.161	42.215	43.405	42.215	43.405	42.978	45.21	66.806	68.869	40.369	61.899	38.715	59.893	37.457	39.246	58.501	59.778	36.481	57.414
wmt19	zh-en	BTRANS-ensemble.6992	0.103	33.837	35.056	33.837	35.056	39.909	42.113	62.481	64.756	36.929	57.659	35.098	55.623	33.746	35.378	54.22	55.543	32.73	53.14
wmt19	zh-en	UEDIN.6530	0.054	27.65	28.949	27.65	28.949	34.011	35.985	57.749	60.152	31.676	53.664	30.318	52.36	29.333	30.842	51.523	52.895	28.598	50.874
wmt19	zh-en	online-Y.0	0.049	28.709	29.856	28.709	29.856	35.004	37.227	58.821	61.151	32.395	54.644	30.905	53.48	29.848	31.439	52.759	54.107	29.08	52.205
wmt19	zh-en	NICT.6814	0.001	30.993	32.256	30.993	32.256	32.926	34.713	58.96	61.325	30.69	53.898	29.335	51.925	28.328	29.683	50.623	52.028	27.558	49.638
wmt19	zh-en	online-A.0	-0.065	28.836	30.722	28.836	30.722	36.523	39.883	59.753	62.789	33.682	55.035	32.099	53.522	30.963	33.435	52.576	54.362	30.127	51.867
wmt19	zh-en	online-G.0	-0.202	25.24	27.304	25.24	27.304	32.108	35.52	56.283	59.706	29.767	52.732	28.477	51.685	27.589	30.032	51.035	52.967	26.949	50.54
wmt19	zh-en	online-X.0	-0.483	21.437	24.537	21.437	24.537	25.209	31.617	52.017	57.387	23.858	48.418	23.081	47.469	22.524	27.219	46.925	50.133	22.116	46.529
wmt19	zh-en	Apprentice-c.6706	-0.957	16.94	17.667	16.94	17.667	22.705	24.116	47.587	49.703	22.498	47.52	22.239	47.631	21.98	23.263	47.59	49.196	21.776	47.513
wmt19	en-zh	KSAI-system.6982	0.306	42.409	42.41	42.409	42.41	51.747	51.842	68.035	68.048	49.376	62.754	47.609	60.893	46.2	46.346	59.612	59.639	45.024	58.54
wmt19	en-zh	Baidu-system.6932	0.28	42.37	42.391	42.37	42.391	57.327	57.866	68.707	68.753	54.219	63.547	51.942	61.698	50.11	50.579	60.404	60.448	48.619	59.323
wmt19	en-zh	NEU.6830	0.209	39.883	39.906	39.883	39.906	47.321	47.864	66.145	66.193	45.351	61.601	43.811	59.94	42.524	43.026	58.721	58.778	41.46	57.697
wmt19	en-zh	online-A.0	0.052	31.236	31.293	31.236	31.293	37.743	38.893	58.332	58.448	35.885	54.384	34.73	53.26	33.873	34.95	52.481	52.611	33.19	51.817
wmt19	en-zh	xzl-nmt.6847	0.042	35.599	35.603	35.599	35.603	44.909	45.054	63.462	63.477	43.345	59.672	42.091	58.602	41.035	41.229	57.812	57.841	40.159	57.116
wmt19	en-zh	UEDIN.6158	0.017	34.375	34.389	34.375	34.389	42.897	43.377	62.72	62.765	40.983	58.648	39.685	57.655	38.681	39.126	56.986	57.032	37.861	56.387
wmt19	en-zh	BTRANS.6821	0.009	38.303	38.309	38.303	38.309	51.65	51.905	65.075	65.096	47.776	60.03	45.314	58.527	43.718	43.971	57.532	57.556	42.53	56.696
wmt19	en-zh	NICT.6817	0.0	34.474	34.48	34.474	34.48	34.598	34.84	61.428	61.455	33.015	56.795	32.111	55.538	31.407	31.636	54.719	54.747	30.827	54.034
wmt19	en-zh	online-B.0	-0.125	36.909	36.91	36.909	36.91	53.802	53.842	65.322	65.33	50.368	60.854	48.068	59.419	46.509	46.568	58.402	58.413	45.335	57.543
wmt19	en-zh	online-Y.0	-0.218	32.383	32.394	32.383	32.394	42.027	42.253	61.562	61.586	39.578	57.37	38.205	56.578	37.26	37.5	56.091	56.12	36.526	55.646
wmt19	en-zh	online-G.0	-0.262	30.171	30.199	30.171	30.199	47.848	48.349	60.544	60.597	44.954	57.268	43.055	56.429	41.786	42.28	55.798	55.857	40.848	55.244
wmt19	en-zh	online-X.0	-0.553	24.259	24.517	24.259	24.517	30.793	39.684	51.061	52.031	29.652	50.035	28.835	49.743	28.218	35.003	49.369	50.154	27.737	48.995
wmt19	fr-de	MSRA.MADL.6893	0.267	35.042	35.754	35.042	35.754	35.998	36.752	58.698	60.206	33.064	53.747	31.223	51.414	29.832	30.435	49.728	50.604	28.742	48.412
wmt19	fr-de	eTranslation.6262	0.246	32.715	33.324	32.715	33.324	33.7	34.352	56.315	57.791	30.953	52.024	29.227	50.035	27.927	28.445	48.563	49.477	26.92	47.408
wmt19	fr-de	LIUM.6720	0.082	29.687	30.406	29.687	30.406	31.412	32.115	54.549	56.2	28.711	49.815	27.077	47.61	25.874	26.413	46.048	47.005	24.944	44.847
wmt19	fr-de	MLLP-UPV.6654	0.037	27.47	28.159	27.47	28.159	29.302	29.97	52.261	53.774	26.665	47.831	25.079	45.769	23.942	24.498	44.328	45.315	23.081	43.232
wmt19	fr-de	online-Y.0	0.001	25.437	25.943	25.437	25.943	27.107	27.748	49.638	51.05	24.667	45.573	23.202	43.91	22.15	22.658	42.733	43.623	21.365	41.828
wmt19	fr-de	online-G.0	-0.018	24.222	27.543	24.222	27.543	26.016	29.635	49.505	53.413	23.575	45.312	22.153	43.519	21.142	24.069	42.292	45.079	20.387	41.368
wmt19	fr-de	online-B.0	-0.034	26.404	26.99	26.404	26.99	28.12	28.818	50.931	52.443	25.603	46.852	24.067	45.107	22.964	23.499	43.878	44.823	22.147	42.944
wmt19	fr-de	online-A.0	-0.039	26.75	27.66	26.75	27.66	28.586	29.401	51.991	53.64	26.081	47.48	24.552	45.51	23.452	24.149	44.146	45.225	22.618	43.105
wmt19	fr-de	TartuNLP-c.6514	-0.098	24.813	25.58	24.813	25.58	26.085	26.733	49.478	51.045	23.699	45.517	22.247	43.796	21.225	21.764	42.596	43.593	20.474	41.687
wmt19	fr-de	online-X.0	-0.41	22.623	24.569	22.623	24.569	24.637	26.748	48.306	50.951	22.196	43.91	20.803	41.918	19.828	21.408	40.578	42.194	19.107	39.601
wmt19	ru-en	Facebook_FAIR.6937	0.156	39.989	41.316	39.989	41.316	45.399	47.528	65.521	67.601	41.726	60.123	39.437	57.458	37.738	39.316	55.556	56.734	36.408	54.073
wmt19	ru-en	online-G.0	0.134	38.51	41.25	38.51	41.25	42.993	47.687	63.502	67.155	39.452	58.38	37.245	55.765	35.618	39.552	53.869	56.724	34.371	52.407
wmt19	ru-en	eTranslation.6598	0.122	37.435	38.698	37.435	38.698	41.743	43.497	63.16	65.235	38.242	58.09	36.066	55.644	34.499	35.727	53.893	55.061	33.291	52.53
wmt19	ru-en	online-B.0	0.121	45.278	46.599	45.278	46.599	47.889	50.06	67.446	69.49	44.685	62.527	42.512	60.034	40.837	42.49	58.179	59.432	39.506	56.711
wmt19	ru-en	NEU.6803	0.115	40.004	41.14	40.004	41.14	45.729	47.554	65.272	67.229	42.001	60.275	39.648	57.604	37.906	39.225	55.598	56.75	36.545	54.014
wmt19	ru-en	MSRA.SCA.6976	0.102	40.083	41.373	40.083	41.373	46.263	48.347	65.149	67.256	42.462	60.358	40.114	57.837	38.392	39.99	55.969	57.286	37.067	54.5
wmt19	ru-en	rerank-re.6540	0.084	37.534	38.731	37.534	38.731	42.346	44.241	63.376	65.504	38.879	58.329	36.746	55.827	35.171	36.511	53.997	55.26	33.943	52.562
wmt19	ru-en	online-Y.0	0.076	37.049	38.282	37.049	38.282	41.095	43.061	62.013	64.135	37.841	57.326	35.764	55.223	34.234	35.65	53.675	54.924	33.06	52.448
wmt19	ru-en	online-A.0	0.029	35.572	37.416	35.572	37.416	38.628	41.482	61.278	63.974	35.495	56.399	33.565	54.085	32.149	34.283	52.399	54.144	31.056	51.075
wmt19	ru-en	afrl-syscomb19.6782	0.012	37.197	38.445	37.197	38.445	41.262	43.258	62.731	64.849	37.968	57.878	35.921	55.441	34.4	35.917	53.666	55.033	33.221	52.271
wmt19	ru-en	afrl-ewc.6659	-0.039	34.312	35.531	34.312	35.531	37.3	38.879	60.49	62.551	34.152	55.354	32.226	53.007	30.836	31.948	51.36	52.563	29.788	50.091
wmt19	ru-en	TartuNLP-u.6650	-0.04	30.76	31.977	30.76	31.977	33.929	35.547	57.779	60.002	31.086	53.091	29.352	51.044	28.098	29.222	49.625	50.886	27.159	48.533
wmt19	ru-en	online-X.0	-0.097	30.416	34.729	30.416	34.729	30.535	38.423	55.932	61.55	28.495	51.946	27.107	49.99	26.045	32.031	48.543	52.453	25.223	47.416
wmt19	ru-en	NICT.6561	-0.303	28.212	29.137	28.212	29.137	27.452	28.279	53.525	55.417	25.363	49.838	24.046	48.099	23.08	23.71	46.798	47.976	22.347	45.766
wmt19	kk-en	online-B.0	0.27	31.988	33.801	31.988	33.801	36.956	38.959	57.036	59.704	34.092	52.998	32.374	51.171	31.162	32.624	49.904	51.589	30.262	48.931
wmt19	kk-en	NEU.6753	0.218	30.482	32.468	30.482	32.468	37.536	40.292	56.943	59.965	34.169	52.279	32.077	50.006	30.598	32.724	48.407	50.535	29.526	47.197
wmt19	kk-en	rug_kken_morfessor.6677	0.189	27.944	29.882	27.944	29.882	35.182	37.646	54.388	57.267	32.044	50.11	30.098	48.032	28.764	30.614	46.596	48.587	27.806	45.524
wmt19	kk-en	online-G.0	0.133	25.722	28.72	25.722	28.72	31.719	35.696	52.247	56.528	28.721	47.75	27.05	46.003	25.921	29.015	44.807	47.893	25.11	43.909
wmt19	kk-en	talp_upc_2019_kken.6657	0.113	24.923	26.952	24.923	26.952	31.725	34.63	51.517	54.717	28.918	47.811	27.319	46.204	26.265	28.397	45.116	47.328	25.503	44.288
wmt19	kk-en	NRC-CNRC.6895	0.092	24.937	26.616	24.937	26.616	31.823	33.707	52.6	55.336	28.681	47.635	26.936	45.691	25.762	27.117	44.432	46.184	24.923	43.513
wmt19	kk-en	Frank_s_MT.6127	0.066	19.778	21.093	19.778	21.093	31.769	33.994	49.967	52.404	28.722	46.194	26.911	44.146	25.642	27.239	42.621	44.202	24.715	41.412
wmt19	kk-en	NICT.6770	0.064	26.213	28.099	26.213	28.099	31.33	33.33	52.171	54.987	28.766	48.033	27.164	46.19	26.061	27.542	44.941	46.83	25.258	44.012
wmt19	kk-en	CUNI-T2T-transfer-kken.6436	0.003	18.485	20.063	18.485	20.063	26.043	28.16	45.394	48.407	24.029	43.641	22.92	43.191	22.205	23.789	42.854	44.915	21.706	42.574
wmt19	kk-en	UMD.6736	-0.477	9.196	9.939	9.196	9.939	11.93	12.887	29.176	30.928	12.298	32.975	12.329	34.486	12.248	13.177	34.991	37.029	12.155	35.09
wmt19	kk-en	DBMS-KU_KKEN.6726	-1.058	3.405	3.947	3.405	3.947	5.168	6.221	22.479	25.289	4.611	21.789	4.478	22.341	4.411	5.226	22.757	25.456	4.369	23.032
