camp	lang	syst	human	bleu	bleu_lc	bleu_eff_order	bleu_eff_order_lc	macro_1gF1	macro_1gF1_lc	micro_1gF1	micro_1gF1_lc	macro_1gF_2gP	micro_1gF_2gP	macro_1gF_3gP	micro_1gF_3gP	macro_1gF_4gP	macro_1gF_4gP_lc	micro_1gF_4gP	micro_1gF_4gP_lc	macro_1gF_5gP	micro_1gF_5gP
wmt19	gu-en	NEU.6756	0.21	24.9	26.543	24.9	26.543	30.518	32.801	50.913	53.762	27.757	46.974	26.174	45.357	25.047	26.747	44.251	46.268	24.223	43.422
wmt19	gu-en	UEDIN.6534	0.126	21.447	23.132	21.447	23.132	26.813	29.168	47.547	50.541	24.292	43.749	22.895	42.247	21.953	23.718	41.289	43.357	21.278	40.579
wmt19	gu-en	GTCOM-Primary.6969	0.1	17.481	19.311	17.481	19.311	25.157	27.943	45.45	49.061	22.505	42.111	21.234	41.093	20.421	22.254	40.472	42.621	19.866	40.037
wmt19	gu-en	CUNI-T2T-transfer-guen.6431	0.09	17.447	19.122	17.447	19.122	23.586	25.99	43.703	47.026	21.441	41.136	20.314	40.405	19.568	21.421	39.919	42.216	19.037	39.543
wmt19	gu-en	aylien_mt_gu-en_multilingual.6826	0.066	16.792	18.377	16.792	18.377	25.269	27.573	44.835	47.949	22.822	42.159	21.547	41.332	20.72	22.332	40.823	42.853	20.159	40.464
wmt19	gu-en	NICT.6603	0.044	17.218	18.564	17.218	18.564	23.434	25.629	43.639	46.652	21.345	40.908	20.267	40.081	19.56	21.286	39.557	41.757	19.071	39.161
wmt19	gu-en	online-G.0	-0.189	8.846	10.219	8.846	10.219	23.182	26.801	40.069	44.191	19.993	37.249	18.735	36.724	18.022	20.475	36.509	38.874	17.565	36.389
wmt19	gu-en	IITP-MT.6824	-0.192	9.376	10.411	9.376	10.411	16.243	17.754	35.869	38.71	14.639	34.259	13.952	34.186	13.566	14.793	34.191	36.337	13.337	34.23
wmt19	gu-en	UdS-DFKI.6861	-0.277	9.552	10.751	9.552	10.751	17.354	19.127	36.317	39.841	15.487	34.465	14.747	34.09	14.326	15.642	33.907	36.226	14.061	33.778
wmt19	gu-en	IIITH-MT.6688	-0.296	6.761	9.818	6.761	9.818	9.495	14.177	28.842	35.201	8.889	28.491	8.704	28.885	8.61	12.463	29.194	34.387	8.559	29.43
wmt19	gu-en	Ju_Saarland.6525	-0.598	11.854	12.757	11.854	12.757	14.419	15.106	34.043	36.294	13.876	35.243	13.509	35.792	13.236	13.95	35.987	38.074	13.036	36.034
wmt19	lt-en	GTCOM-Primary.6998	0.234	36.29	37.614	36.29	37.614	44.965	46.694	64.35	66.174	41.088	58.905	38.659	56.281	36.871	38.105	54.385	55.459	35.507	52.917
wmt19	lt-en	tilde-nc-nmt.6881	0.216	31.552	32.592	31.552	32.592	42.47	43.785	61.685	63.396	38.736	56.798	36.506	54.651	34.924	35.835	53.16	54.115	33.723	52.0
wmt19	lt-en	NEU.6759	0.213	34.254	35.491	34.254	35.491	43.553	45.091	62.907	64.666	39.568	57.249	37.116	54.508	35.348	36.433	52.588	53.664	34.027	51.146
wmt19	lt-en	MSRA.MASS.6945	0.206	35.485	36.678	35.485	36.678	44.246	45.552	63.495	65.196	40.214	57.786	37.787	55.08	36.015	36.886	53.162	54.131	34.679	51.701
wmt19	lt-en	tilde-c-nmt.6876	0.202	30.26	31.411	30.26	31.411	40.63	42.248	60.232	62.194	36.976	55.483	34.811	53.399	33.287	34.471	51.952	53.181	32.145	50.852
wmt19	lt-en	online-B.0	0.107	29.457	30.662	29.457	30.662	40.578	42.554	60.067	62.165	36.921	55.109	34.764	52.931	33.264	34.699	51.471	52.711	32.151	50.376
wmt19	lt-en	online-A.0	-0.056	24.346	25.824	24.346	25.824	33.053	34.977	54.877	57.414	29.86	49.907	28.085	47.977	26.893	28.151	46.774	48.231	26.047	45.916
wmt19	lt-en	TartuNLP-c.6908	-0.059	24.141	25.274	24.141	25.274	32.277	33.504	54.39	56.449	29.221	49.903	27.52	48.161	26.375	27.239	47.02	48.328	25.555	46.181
wmt19	lt-en	online-G.0	-0.284	19.488	21.684	19.488	21.684	31.124	33.948	52.387	55.933	27.474	47.273	25.675	45.516	24.526	26.685	44.455	46.739	23.736	43.713
wmt19	lt-en	JUMT.6616	-0.337	16.573	17.645	16.573	17.645	22.396	23.598	44.931	47.312	20.684	43.008	19.786	42.643	19.206	20.0	42.427	43.893	18.804	42.259
wmt19	lt-en	online-X.0	-0.396	17.572	21.351	17.572	21.351	24.082	30.957	47.034	53.088	22.086	44.172	21.019	43.176	20.321	25.312	42.538	46.384	19.832	42.065
wmt19	en-de	Facebook_FAIR.6862	0.347	42.665	43.057	42.665	43.057	42.925	43.409	63.751	64.535	39.813	58.928	37.752	56.498	36.168	36.542	54.692	55.143	34.905	53.244
wmt19	en-de	Microsoft-WMT19-sentence_document.6974	0.311	43.925	44.262	43.925	44.262	43.725	44.174	64.222	64.985	40.624	59.628	38.568	57.283	36.977	37.321	55.538	55.985	35.712	54.138
wmt19	en-de	Microsoft-WMT19-document-level.6808	0.296	43.849	44.161	43.849	44.161	43.565	44.004	64.142	64.911	40.49	59.536	38.464	57.22	36.891	37.208	55.495	55.92	35.622	54.104
wmt19	en-de	MSRA.MADL.6926	0.214	44.926	45.235	44.926	45.235	44.551	45.009	64.781	65.532	41.396	60.14	39.309	57.69	37.707	38.068	55.86	56.306	36.421	54.386
wmt19	en-de	UCAM.6731	0.213	43.009	43.414	43.009	43.414	42.644	43.235	63.321	64.157	39.694	58.86	37.727	56.562	36.195	36.636	54.856	55.359	34.972	53.489
wmt19	en-de	NEU.6763	0.208	43.524	43.85	43.524	43.85	43.31	43.753	63.864	64.635	40.226	59.192	38.2	56.787	36.647	36.997	55.02	55.48	35.415	53.61
wmt19	en-de	MLLP-UPV.6651	0.189	41.723	42.095	41.723	42.095	41.579	42.097	62.727	63.533	38.533	57.981	36.561	55.533	35.045	35.491	53.73	54.289	33.832	52.296
wmt19	en-de	eTranslation.6823	0.13	41.9	42.266	41.9	42.266	41.069	41.548	62.634	63.476	38.215	58.221	36.321	55.981	34.85	35.22	54.32	54.83	33.672	52.977
wmt19	en-de	dfki-nmt.6479	0.119	41.566	43.052	41.566	43.052	39.983	41.915	62.007	63.662	37.124	57.442	35.255	55.081	33.813	35.503	53.336	54.603	32.665	51.947
wmt19	en-de	online-B.0	0.094	41.239	41.645	41.239	41.645	42.209	42.733	62.38	63.199	39.195	58.071	37.275	55.819	35.806	36.223	54.149	54.715	34.642	52.822
wmt19	en-de	Microsoft-WMT19-sentence-level.6785	0.094	42.968	43.341	42.968	43.341	42.984	43.484	63.637	64.425	39.952	59.024	37.956	56.807	36.421	36.815	55.176	55.64	35.202	53.864
wmt19	en-de	JHU.6819	0.081	42.517	42.891	42.517	42.891	40.989	41.493	62.622	63.447	38.115	58.159	36.199	55.867	34.723	35.144	54.169	54.711	33.536	52.793
wmt19	en-de	Helsinki-NLP.6820	0.077	41.411	41.888	41.411	41.888	41.316	41.833	62.408	63.231	38.325	57.803	36.429	55.574	34.972	35.385	53.929	54.416	33.798	52.6
wmt19	en-de	online-Y.0	0.038	42.024	42.348	42.024	42.348	42.267	42.669	62.973	63.713	39.265	58.453	37.317	56.259	35.817	36.147	54.648	55.093	34.626	53.353
wmt19	en-de	lmu-ctx-tf-single-en-de.6981	0.01	40.306	40.645	40.306	40.645	40.427	40.971	61.62	62.444	37.438	57.077	35.521	54.891	34.079	34.501	53.289	53.785	32.929	51.997
wmt19	en-de	PROMT_NMT_EN-DE.6674	0.001	37.941	38.324	37.941	38.324	36.937	37.3	59.653	60.474	34.096	54.955	32.277	52.703	30.886	31.166	51.074	51.607	29.787	49.783
wmt19	en-de	online-A.0	-0.072	41.03	41.384	41.03	41.384	39.952	40.365	61.565	62.329	37.063	57.058	35.193	54.721	33.767	34.142	53.012	53.556	32.629	51.654
wmt19	en-de	online-G.0	-0.119	35.143	39.634	35.143	39.634	35.567	40.537	57.919	61.953	32.818	53.569	31.05	51.431	29.691	34.227	49.856	53.754	28.629	48.616
wmt19	en-de	UdS-DFKI.6871	-0.129	38.648	39.007	38.648	39.007	38.744	39.181	60.064	60.872	35.874	55.777	34.035	53.644	32.635	32.982	52.078	52.604	31.529	50.822
wmt19	en-de	TartuNLP-c.6508	-0.132	36.428	36.84	36.428	36.84	35.582	36.023	58.073	58.929	32.777	53.762	31.025	51.61	29.708	30.082	50.055	50.649	28.665	48.825
wmt19	en-de	online-X.0	-0.4	29.476	31.935	29.476	31.935	28.872	32.61	53.21	56.143	26.318	48.829	24.761	46.662	23.614	26.519	45.146	47.222	22.749	44.006
wmt19	en-de	en_de_task.6790	-1.769	16.853	17.095	16.853	17.095	16.65	16.732	40.249	41.009	15.554	38.604	14.88	38.255	14.397	14.463	37.973	38.517	14.046	37.741
wmt19	en-ru	Facebook_FAIR.6724	0.506	36.342	36.937	36.342	36.937	33.643	34.113	55.21	56.166	31.718	51.569	30.154	49.455	28.889	29.364	47.816	48.615	27.873	46.509
wmt19	en-ru	USTC-MCC.6795	0.332	34.667	35.199	34.667	35.199	32.204	32.66	53.732	54.702	30.269	50.147	28.754	48.114	27.542	27.998	46.556	47.346	26.572	45.319
wmt19	en-ru	online-G.0	0.279	32.701	33.616	32.701	33.616	30.314	31.179	52.331	53.635	28.592	49.08	27.214	47.285	26.115	26.934	45.908	47.023	25.241	44.808
wmt19	en-ru	online-B.0	0.269	30.527	31.1	30.527	31.1	29.095	29.605	50.547	51.591	27.394	47.729	26.053	46.258	24.994	25.494	45.088	45.964	24.153	44.146
wmt19	en-ru	NEU.6773	0.223	33.983	34.486	33.983	34.486	30.855	31.313	52.916	53.881	29.008	49.293	27.559	47.303	26.398	26.858	45.767	46.57	25.466	44.54
wmt19	en-ru	PROMT_NMT_EN-RU.6989	0.219	30.669	31.14	30.669	31.14	28.334	28.596	50.777	51.683	26.54	47.243	25.179	45.374	24.124	24.4	43.982	44.711	23.288	42.886
wmt19	en-ru	online-Y.0	0.156	28.935	29.443	28.935	29.443	27.196	27.568	48.92	49.865	25.517	45.732	24.215	44.217	23.2	23.559	43.087	43.851	22.409	42.216
wmt19	en-ru	rerank-er.6572	-0.188	27.746	28.225	27.746	28.225	24.448	24.814	47.131	48.113	23.011	44.476	21.911	43.068	21.036	21.426	41.954	42.816	20.353	41.066
wmt19	en-ru	online-A.0	-0.268	22.774	23.744	22.774	23.744	22.247	23.103	44.238	45.721	20.71	41.404	19.625	40.095	18.824	19.609	39.137	40.402	18.224	38.416
wmt19	en-ru	TartuNLP-u.6645	-0.31	24.836	25.343	24.836	25.343	21.542	21.966	44.328	45.396	20.179	41.354	19.19	39.97	18.432	18.836	38.943	39.829	17.849	38.146
wmt19	en-ru	online-X.0	-0.363	23.12	25.78	23.12	25.78	21.272	24.171	43.871	47.049	19.817	40.484	18.793	38.864	18.033	20.296	37.736	40.103	17.456	36.9
wmt19	en-ru	NICT.6563	-1.27	13.912	14.205	13.912	14.205	12.205	12.526	32.174	33.086	11.846	32.701	11.488	32.992	11.185	11.576	33.033	34.079	10.943	32.988
wmt19	en-fi	GTCOM-Primary.6917	0.586	25.477	25.995	25.477	25.995	26.38	26.916	45.759	46.804	23.976	41.977	22.501	40.208	21.457	21.863	38.99	39.803	20.682	38.074
wmt19	en-fi	MSRA.NAO.6985	0.57	27.434	27.866	27.434	27.866	27.447	27.931	46.886	47.873	25.032	42.984	23.517	41.098	22.429	22.774	39.785	40.539	21.604	38.787
wmt19	en-fi	online-Y.0	0.275	20.406	20.867	20.406	20.867	22.571	23.171	40.605	41.726	20.417	37.513	19.145	36.276	18.291	18.731	35.493	36.354	17.673	34.918
wmt19	en-fi	NICT.6359	0.199	23.226	23.728	23.226	23.728	23.162	23.631	42.614	43.645	20.958	38.978	19.644	37.34	18.749	19.094	36.246	37.041	18.094	35.436
wmt19	en-fi	Helsinki_NLP.6860	0.09	20.766	21.375	20.766	21.375	21.091	21.556	40.669	41.725	19.141	37.135	17.974	35.61	17.175	17.527	34.609	35.434	16.592	33.881
wmt19	en-fi	online-G.0	0.072	18.341	19.339	18.341	19.339	19.45	20.349	38.035	39.579	17.703	35.064	16.645	33.837	15.945	16.678	33.061	34.254	15.452	32.518
wmt19	en-fi	online-B.0	0.037	20.478	20.799	20.478	20.799	20.314	20.68	39.935	40.828	18.387	36.283	17.254	34.766	16.49	16.784	33.782	34.51	15.944	33.079
wmt19	en-fi	TartuNLP-c.6509	-0.125	18.478	18.874	18.478	18.874	18.675	19.042	38.146	39.118	16.766	34.645	15.7	33.221	14.998	15.254	32.315	33.023	14.49	31.659
wmt19	en-fi	online-A.0	-0.384	14.033	14.59	14.033	14.59	15.144	15.635	33.835	34.862	13.377	30.425	12.474	29.213	11.909	12.286	28.53	29.32	11.521	28.065
wmt19	en-fi	online-X.0	-0.398	12.343	17.443	12.343	17.443	11.539	18.167	29.697	37.77	10.409	26.717	9.845	25.658	9.488	14.622	25.05	31.794	9.237	24.65
wmt19	en-fi	Helsinki_NLP__rule-based_.6636	-0.522	8.883	9.369	8.883	9.369	12.177	12.881	29.613	30.981	10.703	26.764	9.998	25.916	9.584	10.093	25.472	26.537	9.306	25.188
wmt19	en-fi	apertium-fin-eng-unconstrained-en-fi.6448	-1.26	4.279	4.515	4.279	4.515	6.992	7.439	22.082	23.122	5.949	19.617	5.499	19.045	5.259	5.584	18.868	19.792	5.11	18.804
wmt19	de-en	Facebook_FAIR.6750	0.146	40.747	42.29	40.747	42.29	49.034	50.786	66.48	68.621	45.341	61.355	42.799	58.565	40.881	42.267	56.483	57.763	39.354	54.825
wmt19	de-en	RWTH_Aachen_System.6818	0.136	39.563	41.226	39.563	41.226	46.989	48.739	65.304	67.539	43.515	60.367	41.051	57.681	39.157	40.66	55.636	57.137	37.67	54.01
wmt19	de-en	MSRA.MADL.6910	0.136	42.785	44.288	42.785	44.288	50.007	51.787	67.592	69.667	46.385	62.542	43.836	59.683	41.871	43.341	57.494	58.836	40.292	55.737
wmt19	de-en	online-B.0	0.121	45.2	46.817	45.2	46.817	53.036	55.052	69.297	71.461	49.511	64.501	46.919	61.718	44.884	46.552	59.581	60.994	43.224	57.846
wmt19	de-en	JHU.6809	0.086	38.062	39.633	38.062	39.633	45.862	47.691	64.502	66.722	42.392	59.559	39.965	56.799	38.098	39.63	54.713	56.174	36.623	53.063
wmt19	de-en	MLLP-UPV.6899	0.067	39.308	40.898	39.308	40.898	46.592	48.494	65.173	67.429	43.08	60.048	40.625	57.315	38.735	40.317	55.256	56.679	37.23	53.617
wmt19	de-en	dfki-nmt.6478	0.066	38.77	42.063	38.77	42.063	44.68	49.526	64.423	68.227	41.316	59.45	38.998	56.782	37.222	41.28	54.773	57.453	35.821	53.192
wmt19	de-en	UCAM.6461	0.066	39.717	41.315	39.717	41.315	46.803	48.906	65.31	67.644	43.368	60.358	40.95	57.555	39.099	40.828	55.456	56.983	37.619	53.796
wmt19	de-en	online-A.0	0.05	36.414	37.989	36.414	37.989	43.344	45.025	63.033	65.236	40.012	58.301	37.69	55.838	35.93	37.279	53.978	55.336	34.551	52.496
wmt19	de-en	NEU.6801	0.039	40.51	42.067	40.51	42.067	47.762	49.453	66.19	68.278	44.228	61.067	41.715	58.214	39.783	41.165	56.062	57.417	38.255	54.36
wmt19	de-en	uedin.6749	0.011	34.965	36.678	34.965	36.678	41.837	44.213	62.127	64.643	38.535	57.471	36.293	55.177	34.621	36.502	53.465	55.029	33.328	52.107
wmt19	de-en	online-Y.0	0.009	38.936	40.494	38.936	40.494	44.989	46.898	64.469	66.715	41.737	59.695	39.405	57.219	37.62	39.175	55.351	56.805	36.219	53.873
wmt19	de-en	TartuNLP-c.6502	0.006	33.923	35.871	33.923	35.871	41.628	43.893	61.249	63.898	38.315	56.757	36.071	54.415	34.383	36.214	52.658	54.405	33.086	51.29
wmt19	de-en	online-G.0	-0.051	34.339	37.835	34.339	37.835	41.235	45.637	61.286	65.105	38.101	56.502	35.875	54.012	34.192	37.791	52.146	54.799	32.876	50.684
wmt19	de-en	PROMT_NMT_DE-EN.6683	-0.128	32.08	33.734	32.08	33.734	37.456	39.367	59.141	61.533	34.465	54.417	32.46	52.083	30.972	32.541	50.372	51.845	29.814	49.041
wmt19	de-en	online-X.0	-0.192	28.568	34.742	28.568	34.742	30.402	40.953	55.01	62.265	28.457	51.004	26.998	48.969	25.865	33.84	47.461	52.507	24.997	46.314
wmt19	de-fr	MSRA.MADL.6888	0.249	37.259	38.558	37.259	38.558	37.268	38.237	59.916	61.55	34.579	55.428	32.804	53.224	31.396	32.201	51.58	52.63	30.303	50.287
wmt19	de-fr	MLLP-UPV.6647	0.23	34.526	36.126	34.526	36.126	34.876	36.005	58.074	59.888	32.366	53.66	30.682	51.551	29.386	30.318	50.007	51.214	28.377	48.796
wmt19	de-fr	Kyoto_University_T2T.6679	0.164	34.3	35.633	34.3	35.633	34.436	35.258	58.067	59.665	31.943	53.976	30.278	52.174	29.012	29.67	50.856	51.884	28.029	49.803
wmt19	de-fr	lingua_custodia_primary.6690	0.16	35.608	37.144	35.608	37.144	34.594	35.678	58.639	60.43	32.204	54.161	30.592	52.08	29.337	30.221	50.558	51.742	28.333	49.345
wmt19	de-fr	LIUM.6719	0.129	33.362	34.638	33.362	34.638	33.526	34.496	56.703	58.416	31.165	52.72	29.572	50.743	28.351	29.113	49.273	50.343	27.4	48.132
wmt19	de-fr	online-B.0	0.038	31.964	33.173	31.964	33.173	32.766	33.777	55.88	57.507	30.437	52.263	28.903	50.705	27.736	28.594	49.566	50.652	26.839	48.657
wmt19	de-fr	online-Y.0	0.019	33.443	34.773	33.443	34.773	33.207	34.456	57.002	58.712	30.774	52.779	29.203	50.871	27.985	28.981	49.461	50.607	27.02	48.34
wmt19	de-fr	TartuNLP-c.6897	-0.104	30.661	32.058	30.661	32.058	30.914	31.906	55.334	57.097	28.561	51.403	27.031	49.691	25.905	26.691	48.461	49.585	25.048	47.499
wmt19	de-fr	online-A.0	-0.194	29.629	31.79	29.629	31.79	29.801	31.924	53.675	56.233	27.584	49.838	26.115	48.227	25.015	26.797	47.071	48.82	24.181	46.17
wmt19	de-fr	online-G.0	-0.24	26.901	30.893	26.901	30.893	28.209	33.059	52.605	56.6	26.355	49.042	25.069	47.537	24.063	27.677	46.429	49.004	23.293	45.556
wmt19	de-fr	online-X.0	-0.456	26.656	30.291	26.656	30.291	27.734	31.774	51.291	55.142	25.802	48.053	24.506	46.473	23.539	26.597	45.322	47.551	22.809	44.436
wmt18	en-cs	CUNI-Transformer.5595	0.594	26.007	26.588	26.007	26.588	30.11	30.946	47.865	49.333	27.785	44.748	26.188	43.106	24.988	25.656	41.866	42.968	24.074	40.903
wmt18	en-cs	uedin.5630	0.384	23.417	24.048	23.417	24.048	27.425	28.237	45.529	47.013	25.125	42.377	23.614	40.731	22.515	23.196	39.539	40.714	21.703	38.639
wmt18	en-cs	online-B.0	0.101	19.445	19.978	19.445	19.978	23.56	24.223	41.591	43.037	21.502	38.806	20.212	37.472	19.302	19.883	36.517	37.693	18.644	35.808
wmt18	en-cs	online-A.0	-0.115	15.74	16.683	15.74	16.683	20.954	22.129	38.508	40.492	19.014	35.987	17.859	34.89	17.072	17.994	34.145	35.661	16.519	33.606
wmt18	en-cs	online-G.0	-0.246	15.112	16.232	15.112	16.232	20.966	22.399	38.12	40.199	19.026	35.537	17.837	34.349	17.016	18.19	33.537	35.117	16.438	32.957
wmt18	tr-en	online-G.0	0.045	24.366	26.698	24.366	26.698	32.548	36.998	54.057	57.611	29.758	50.213	28.126	48.646	27.014	30.404	47.556	50.006	26.209	46.72
wmt18	tr-en	online-A.0	0.04	24.819	26.348	24.819	26.348	35.061	37.835	55.06	57.825	31.833	50.761	29.919	48.977	28.6	30.67	47.77	49.594	27.657	46.878
wmt18	tr-en	online-B.0	-0.004	24.839	25.706	24.839	25.706	35.043	36.152	55.116	56.941	31.917	51.052	30.032	49.333	28.734	29.646	48.165	49.327	27.793	47.282
wmt18	tr-en	uedin.5709	-0.053	26.863	27.791	26.863	27.791	32.701	33.869	55.333	57.267	30.013	50.914	28.355	48.977	27.151	28.181	47.607	48.922	26.252	46.562
wmt18	tr-en	NICT.5708	-0.055	26.738	27.649	26.738	27.649	31.989	33.078	54.634	56.569	29.398	50.418	27.81	48.676	26.673	27.618	47.446	48.717	25.83	46.5
wmt18	fi-en	NICT.5515	0.153	24.913	25.804	24.913	25.804	33.848	35.006	52.777	54.588	31.37	49.757	29.804	48.588	28.663	29.573	47.697	48.86	27.791	46.964
wmt18	fi-en	HY-NMT-fi-en.5569	0.128	23.27	24.199	23.27	24.199	33.684	34.818	51.72	53.529	30.949	48.778	29.315	47.592	28.158	29.086	46.699	47.872	27.304	45.984
wmt18	fi-en	uedin.5631	0.103	23.512	24.393	23.512	24.393	32.559	33.765	51.768	53.565	30.09	48.906	28.567	47.863	27.489	28.481	47.062	48.237	26.679	46.403
wmt18	fi-en	CUNI-Kocmi.5619	0.083	21.556	22.452	21.556	22.452	30.902	32.226	50.165	52.034	28.435	47.157	26.955	46.058	25.926	26.991	45.251	46.479	25.173	44.615
wmt18	fi-en	online-B.0	0.078	21.357	22.26	21.357	22.26	31.509	32.891	50.205	52.076	28.968	47.441	27.484	46.546	26.458	27.606	45.882	47.132	25.718	45.349
wmt18	fi-en	talp-upc.5423	0.047	20.765	21.662	20.765	21.662	28.853	30.128	48.772	50.712	26.607	46.055	25.32	45.149	24.419	25.45	44.476	45.816	23.761	43.94
wmt18	fi-en	online-A.0	0.045	20.004	21.111	20.004	21.111	29.54	31.36	48.75	50.931	27.101	45.991	25.703	45.101	24.758	26.176	44.449	45.953	24.071	43.929
wmt18	fi-en	online-G.0	-0.134	15.183	16.948	15.183	16.948	27.687	31.085	44.946	48.286	25.127	43.03	23.825	42.886	23.01	25.475	42.765	44.781	22.453	42.628
wmt18	fi-en	JUCBNMT.5559	-0.404	12.217	12.943	12.217	12.943	18.869	19.984	39.892	42.081	17.544	38.759	16.98	38.988	16.639	17.586	39.133	40.593	16.4	39.2
wmt18	zh-en	NiuTrans.5740	0.14	28.664	29.866	28.664	29.866	32.492	34.053	55.2	57.386	30.404	52.125	29.049	50.784	28.032	29.304	49.779	51.106	27.254	48.974
wmt18	zh-en	online-B.0	0.111	29.348	30.527	29.348	30.527	32.758	34.342	55.685	57.885	30.39	51.978	28.99	50.558	27.984	29.267	49.564	50.913	27.228	48.789
wmt18	zh-en	UCAM.5586	0.109	27.699	29.006	27.699	29.006	32.361	34.097	55.057	57.388	30.106	51.562	28.743	50.328	27.742	29.13	49.463	50.835	26.986	48.779
wmt18	zh-en	Unisound.5712	0.108	28.437	30.099	28.437	30.099	32.721	35.63	55.372	58.187	30.652	52.121	29.33	50.907	28.335	30.591	50.037	51.727	27.562	49.342
wmt18	zh-en	Tencent-ensemble-system.5742	0.099	29.322	30.83	29.322	30.83	34.31	35.435	56.251	58.397	31.853	52.508	30.352	51.007	29.239	30.238	49.965	51.374	28.387	49.15
wmt18	zh-en	Unisound.5668	0.094	27.701	29.303	27.701	29.303	32.52	35.371	55.255	58.041	30.294	51.901	28.958	50.791	27.975	30.159	50.023	51.688	27.224	49.408
wmt18	zh-en	Li-Muze.5736	0.091	27.356	28.499	27.356	28.499	32.476	34.139	54.925	57.176	30.336	51.579	29.024	50.439	28.049	29.334	49.623	50.955	27.305	48.975
wmt18	zh-en	NICT.5539	0.089	26.718	28.045	26.718	28.045	30.497	32.11	53.511	55.89	28.639	50.634	27.458	49.519	26.571	27.835	48.708	50.139	25.883	48.057
wmt18	zh-en	UMD.5681	0.078	24.41	25.603	24.41	25.603	29.546	31.224	52.598	54.999	27.586	49.674	26.434	48.765	25.598	26.907	48.134	49.559	24.957	47.629
wmt18	zh-en	online-Y.0	-0.005	24.381	25.566	24.381	25.566	27.702	29.341	51.943	54.31	25.737	48.592	24.602	47.567	23.807	25.087	46.874	48.297	23.217	46.336
wmt18	zh-en	uedin.5652	-0.017	24.012	25.117	24.012	25.117	29.422	30.88	52.192	54.443	27.798	50.171	26.767	49.613	25.994	27.155	49.168	50.56	25.397	48.779
wmt18	zh-en	online-A.0	-0.061	21.813	23.223	21.813	23.223	27.918	30.404	50.751	53.621	25.835	48.014	24.689	47.248	23.914	25.816	46.751	48.492	23.356	46.378
wmt18	zh-en	online-G.0	-0.327	13.754	15.675	13.754	15.675	22.777	26.049	44.494	48.324	20.743	41.91	19.829	41.778	19.262	21.738	41.799	44.193	18.88	41.826
wmt18	zh-en	online-F.0	-0.377	10.554	11.562	10.554	11.562	19.559	21.175	40.76	43.433	17.7	38.943	16.907	39.286	16.447	17.635	39.617	41.106	16.148	39.854
wmt18	en-zh	Tencent-ensemble-system.5760	0.219	43.174	43.185	43.174	43.185	49.969	50.353	69.728	69.749	47.082	64.112	45.247	62.119	43.809	44.146	60.69	60.711	42.658	59.506
wmt18	en-zh	Unisound.5669	0.206	42.525	42.686	42.525	42.686	44.693	48.753	69.177	69.457	42.42	63.522	40.912	61.549	39.716	43.067	60.144	60.416	38.755	58.993
wmt18	en-zh	GTCOM-Primary.5762	0.199	43.754	43.758	43.754	43.758	50.264	50.474	69.933	69.945	47.409	64.222	45.582	62.189	44.176	44.353	60.732	60.742	43.049	59.536
