camp	lang	syst	human	bleu	bleu_lc	bleu_eff_order	bleu_eff_order_lc	macro_1gF1	macro_1gF1_lc	micro_1gF1	micro_1gF1_lc	macro_1gF_2gP	micro_1gF_2gP	macro_1gF_3gP	micro_1gF_3gP	macro_1gF_4gP	macro_1gF_4gP_lc	micro_1gF_4gP	micro_1gF_4gP_lc	macro_1gF_5gP	micro_1gF_5gP
wmt18	en-zh	Alibaba-ensemble-system-with-reranking.5738	0.185	43.435	43.452	43.435	43.452	50.099	50.868	69.6	69.642	47.478	64.018	45.759	62.027	44.386	45.022	60.595	60.637	43.291	59.412
wmt18	en-zh	Alibaba-General-System.5749	0.173	43.205	43.227	43.205	43.227	48.61	49.202	69.445	69.478	45.976	64.275	44.209	62.375	42.849	43.36	60.963	60.995	41.762	59.792
wmt18	en-zh	online-B.0	0.166	41.467	41.47	41.467	41.47	50.574	50.787	68.539	68.548	47.259	62.767	45.272	60.779	43.845	44.041	59.375	59.385	42.754	58.242
wmt18	en-zh	Alibaba-General-System.5743	0.165	43.146	43.167	43.146	43.167	48.127	48.711	69.388	69.421	45.551	64.235	43.815	62.345	42.477	42.981	60.941	60.973	41.408	59.775
wmt18	en-zh	UMD.5680	0.094	39.009	39.013	39.009	39.013	46.129	46.421	67.586	67.603	43.342	61.633	41.674	59.654	40.432	40.68	58.266	58.281	39.46	57.141
wmt18	en-zh	NICT.5538	0.082	39.707	39.71	39.707	39.71	44.782	44.949	66.748	66.756	43.154	62.098	41.951	60.5	40.968	41.129	59.308	59.317	40.158	58.297
wmt18	en-zh	online-Y.0	0.069	33.952	33.954	33.952	33.954	43.658	43.814	64.135	64.143	40.866	58.8	39.321	57.335	38.242	38.391	56.356	56.364	37.425	55.536
wmt18	en-zh	online-A.0	0.037	30.587	30.601	30.587	30.601	43.994	44.419	60.976	61.0	41.005	56.705	39.285	55.126	38.074	38.421	53.888	53.908	37.177	52.885
wmt18	en-zh	uedin.5735	-0.202	33.297	33.3	33.297	33.3	34.09	34.256	61.407	61.417	34.107	58.944	33.732	58.233	33.299	33.466	57.536	57.547	32.902	56.87
wmt18	en-zh	online-F.0	-0.419	18.099	18.101	18.099	18.101	33.567	33.664	53.387	53.391	31.722	50.861	30.716	50.762	30.045	30.152	50.576	50.582	29.591	50.347
wmt18	en-zh	online-G.0	-0.435	20.945	20.947	20.945	20.947	38.264	38.388	57.033	57.039	35.951	53.62	34.606	52.659	33.694	33.815	51.838	51.845	33.049	51.158
wmt18	ru-en	Alibaba.5720	0.215	34.88	35.765	34.88	35.765	39.23	40.563	61.178	62.857	36.083	56.141	34.08	53.734	32.577	33.503	52.005	53.019	31.419	50.664
wmt18	ru-en	online-B.0	0.192	31.758	32.646	31.758	32.646	37.956	39.304	59.357	61.052	34.673	54.357	32.676	52.035	31.238	32.239	50.407	51.448	30.142	49.155
wmt18	ru-en	online-G.0	0.17	31.109	33.806	31.109	33.806	37.188	40.803	58.516	61.963	33.884	53.673	31.916	51.445	30.505	33.492	49.87	52.38	29.445	48.658
wmt18	ru-en	uedin.5739	0.11	32.763	33.696	32.763	33.696	35.898	36.904	59.099	60.7	33.023	54.213	31.242	52.053	29.925	30.667	50.523	51.513	28.912	49.329
wmt18	ru-en	online-A.0	0.034	28.96	30.281	28.96	30.281	33.945	35.965	56.719	58.979	30.903	52.038	29.157	50.105	27.92	29.382	48.743	50.194	27.002	47.695
wmt18	ru-en	afrl-ruen-syscomb.5440	-0.014	30.015	30.963	30.015	30.963	35.099	36.356	57.403	59.132	32.226	53.227	30.481	51.157	29.217	30.103	49.644	50.729	28.266	48.484
wmt18	ru-en	JHU.5675	-0.027	26.693	28.397	26.693	28.397	30.926	33.719	54.498	57.241	28.308	50.142	26.739	48.17	25.613	27.681	46.769	48.526	24.78	45.712
wmt18	ru-en	online-F.0	-0.398	13.6	14.554	13.6	14.554	22.085	24.066	43.715	46.328	19.664	40.396	18.444	39.589	17.668	19.016	39.094	40.61	17.137	38.75
wmt18	en-de	online-Z.0	0.653	46.082	46.538	46.082	46.538	46.473	47.046	67.426	68.403	43.403	62.54	41.257	59.92	39.54	40.0	57.924	58.473	38.136	56.292
wmt18	en-de	online-B.0	0.561	47.694	48.242	47.694	48.242	46.055	46.765	67.696	68.731	43.114	62.543	41.026	59.835	39.354	39.966	57.804	58.497	37.993	56.159
wmt18	en-de	Microsoft-Marian.5691	0.551	48.306	48.852	48.306	48.852	46.332	47.018	68.322	69.347	43.281	62.97	41.138	60.128	39.423	39.969	57.996	58.605	38.029	56.275
wmt18	en-de	MMT-production-system.5594	0.539	46.198	46.699	46.198	46.699	44.407	44.972	66.585	67.567	41.336	61.263	39.243	58.558	37.592	38.062	56.536	57.148	36.255	54.906
wmt18	en-de	UCAM.5585	0.537	46.635	47.16	46.635	47.16	45.824	46.531	67.803	68.819	42.682	62.424	40.465	59.611	38.709	39.282	57.507	58.134	37.292	55.806
wmt18	en-de	NTT.5667	0.491	46.476	47.012	46.476	47.012	44.747	45.363	67.313	68.297	41.642	61.765	39.525	58.907	37.845	38.351	56.794	57.411	36.471	55.094
wmt18	en-de	KIT.5486	0.454	46.32	46.95	46.32	46.95	44.984	45.794	67.151	68.226	41.928	61.942	39.815	59.211	38.152	38.831	57.177	57.891	36.811	55.538
wmt18	en-de	online-Y.0	0.396	40.769	41.213	40.769	41.213	39.185	39.714	61.671	62.659	36.304	56.528	34.352	53.989	32.819	33.239	52.119	52.697	31.598	50.633
wmt18	en-de	JHU.5703	0.377	43.38	43.959	43.38	43.959	41.052	41.824	64.749	65.834	38.151	59.452	36.12	56.721	34.536	35.147	54.711	55.374	33.261	53.102
wmt18	en-de	uedin.5770	0.352	44.357	44.931	44.357	44.931	42.445	43.072	65.717	66.766	39.461	60.285	37.392	57.53	35.775	36.258	55.506	56.115	34.467	53.876
wmt18	en-de	LMU-nmt.5741	0.213	39.976	40.609	39.976	40.609	38.283	39.013	62.067	63.18	35.413	56.938	33.469	54.353	31.973	32.608	52.468	53.235	30.788	50.975
wmt18	en-de	online-A.0	0.06	34.528	36.631	34.528	36.631	36.689	38.246	59.326	61.448	33.413	54.028	31.399	51.584	29.911	31.23	49.865	51.266	28.769	48.542
wmt18	en-de	online-F.0	-0.385	20.867	21.289	20.867	21.289	26.153	26.819	48.121	49.285	23.333	43.625	21.679	41.975	20.531	21.071	40.949	41.675	19.723	40.229
wmt18	en-de	online-G.0	-0.416	24.5	26.966	24.5	26.966	31.438	35.045	53.535	56.792	28.161	48.063	26.284	45.775	24.979	27.877	44.277	46.913	24.016	43.171
wmt18	en-de	RWTH-UNSUPER.5484	-0.966	14.753	15.946	14.753	15.946	19.192	20.336	43.175	45.091	16.703	38.611	15.521	37.141	14.776	15.67	36.286	37.81	14.274	35.707
wmt18	en-de	LMU-unsup.5651	-1.122	15.518	15.816	15.518	15.816	18.625	19.241	41.498	42.53	16.71	38.093	15.648	37.223	14.928	15.371	36.7	37.385	14.42	36.319
wmt18	en-ru	Alibaba-ensemble-model.5713	0.352	34.769	35.694	34.769	35.694	33.469	34.649	54.156	55.664	31.096	50.018	29.401	47.733	28.077	29.047	46.03	47.189	27.011	44.683
wmt18	en-ru	online-G.0	0.324	31.268	32.626	31.268	32.626	30.628	32.239	51.63	53.527	28.333	47.653	26.726	45.547	25.512	26.874	44.012	45.491	24.559	42.812
wmt18	en-ru	online-B.0	0.159	27.118	27.699	27.118	27.699	27.189	27.863	47.618	48.869	25.052	43.836	23.595	42.088	22.52	23.049	40.859	41.724	21.694	39.929
wmt18	en-ru	uedin.5737	0.144	29.822	30.496	29.822	30.496	28.7	29.393	50.303	51.607	26.497	46.133	24.98	43.98	23.825	24.384	42.42	43.382	22.925	41.207
wmt18	en-ru	PROMT-Hybrid-Marian.5605	0.115	27.305	27.925	27.305	27.925	25.729	26.408	47.891	49.205	23.564	43.824	22.177	41.798	21.153	21.657	40.367	41.269	20.377	39.274
wmt18	en-ru	PROMT-Hybrid-OpenNMT.5654	0.066	25.295	25.862	25.295	25.862	25.058	25.704	46.148	47.416	23.076	42.52	21.758	40.805	20.785	21.278	39.578	40.475	20.04	38.63
wmt18	en-ru	online-A.0	-0.004	22.592	23.78	22.592	23.78	23.951	25.321	44.641	46.477	21.92	41.324	20.592	39.678	19.63	20.699	38.51	39.854	18.91	37.632
wmt18	en-ru	PROMT-Rule-based.5429	-0.075	18.145	18.879	18.145	18.879	20.903	21.817	40.663	42.182	18.949	37.295	17.713	35.961	16.861	17.57	35.085	36.216	16.239	34.451
wmt18	en-ru	online-F.0	-0.58	7.774	8.127	7.774	8.127	12.074	12.425	29.993	31.055	10.813	28.063	10.129	27.639	9.718	10.007	27.491	28.348	9.452	27.426
wmt18	en-fi	NICT.5658	0.521	18.193	19.162	18.193	19.162	21.815	22.652	39.06	40.576	19.598	35.668	18.288	34.011	17.378	18.081	32.871	34.109	16.706	32.04
wmt18	en-fi	HY-NMT-en-fi.5570	0.466	17.835	18.303	17.835	18.303	20.784	21.449	37.975	39.223	18.746	35.097	17.521	33.629	16.683	17.229	32.637	33.674	16.078	31.922
wmt18	en-fi	uedin.5707	0.324	16.662	17.176	16.662	17.176	20.042	20.787	37.213	38.536	17.982	34.204	16.781	32.735	15.972	16.557	31.748	32.782	15.386	31.037
wmt18	en-fi	Aalto.5550	0.271	16.186	16.584	16.186	16.584	18.939	19.674	36.144	37.474	16.991	33.043	15.887	31.74	15.146	15.708	30.88	31.9	14.618	30.264
wmt18	en-fi	HY-NMTtwostep-en-fi.5639	0.258	14.526	15.349	14.526	15.349	18.13	19.225	35.258	37.008	16.235	32.324	15.167	30.998	14.461	15.324	30.145	31.467	13.954	29.541
wmt18	en-fi	talp-upc.5424	0.238	14.353	15.045	14.353	15.045	17.509	18.219	34.404	35.793	15.619	31.456	14.587	30.153	13.908	14.487	29.311	30.482	13.424	28.716
wmt18	en-fi	CUNI-Kocmi.5620	0.184	14.708	15.047	14.708	15.047	17.85	18.416	34.783	35.957	15.942	31.803	14.875	30.489	14.174	14.654	29.64	30.607	13.667	29.028
wmt18	en-fi	online-B.0	0.183	14.147	14.48	14.147	14.48	16.968	17.407	33.878	34.953	15.158	31.03	14.16	29.777	13.504	13.852	28.971	29.849	13.035	28.402
wmt18	en-fi	online-A.0	-0.212	9.113	9.923	9.113	9.923	12.952	14.09	29.224	31.012	11.441	26.707	10.696	25.792	10.233	11.076	25.242	26.523	9.917	24.873
wmt18	en-fi	online-G.0	-0.233	9.969	10.668	9.969	10.668	13.993	14.917	29.512	31.252	12.338	26.899	11.512	25.885	10.999	11.735	25.272	26.59	10.639	24.849
wmt18	en-fi	HY-SMT-en-fi.5436	-0.334	10.489	10.818	10.489	10.818	13.963	14.612	30.281	31.59	12.463	27.778	11.676	26.889	11.181	11.698	26.362	27.395	10.845	26.009
wmt18	en-fi	HY-AH-en-fi.5567	-0.369	6.36	6.767	6.36	6.767	10.762	11.547	25.732	27.194	9.423	23.591	8.778	22.869	8.404	8.976	22.445	23.606	8.142	22.165
wmt18	et-en	tilde-nc-nmt.5485	0.326	30.936	31.815	30.936	31.815	39.109	40.48	58.767	60.466	35.685	53.871	33.576	51.557	32.048	33.056	49.921	50.93	30.895	48.658
wmt18	et-en	NICT.5664	0.238	30.678	31.532	30.678	31.532	37.298	38.307	57.91	59.509	34.161	53.271	32.177	51.051	30.727	31.505	49.452	50.446	29.635	48.221
wmt18	et-en	tilde-c-nmt.5715	0.215	29.463	30.322	29.463	30.322	35.846	36.983	57.167	58.877	32.719	52.367	30.799	50.112	29.419	30.201	48.544	49.542	28.376	47.346
wmt18	et-en	M4t1ss.5692	0.187	27.987	28.956	27.987	28.956	34.537	36.075	55.793	57.809	31.483	51.169	29.636	49.096	28.314	29.441	47.632	48.824	27.326	46.512
wmt18	et-en	uedin.5562	0.186	29.384	30.401	29.384	30.401	35.187	36.44	56.12	57.887	32.244	51.875	30.403	49.772	29.071	30.054	48.246	49.409	28.077	47.081
wmt18	et-en	tilde-c-nmt-comb.5718	0.171	29.356	30.207	29.356	30.207	36.171	37.293	57.181	58.842	33.0	52.349	31.064	50.127	29.672	30.469	48.59	49.571	28.628	47.42
wmt18	et-en	online-B.0	0.117	25.811	26.634	25.811	26.634	33.684	35.051	54.029	55.757	30.734	49.996	28.934	48.151	27.67	28.696	46.837	47.907	26.749	45.85
wmt18	et-en	HY-NMT-et-en.5463	0.106	26.543	27.375	26.543	27.375	32.92	34.039	54.404	56.104	30.082	50.441	28.386	48.644	27.198	28.079	47.375	48.498	26.328	46.404
wmt18	et-en	talp-upc.5421	0.106	23.857	24.9	23.857	24.9	30.02	31.419	51.733	53.669	27.288	47.726	25.701	45.911	24.622	25.707	44.676	45.953	23.851	43.767
wmt18	et-en	online-A.0	0.063	22.439	23.487	22.439	23.487	32.146	34.183	52.065	54.269	29.084	47.97	27.328	46.211	26.146	27.664	45.007	46.481	25.299	44.119
wmt18	et-en	CUNI-Kocmi.5618	0.007	23.009	23.717	23.009	23.717	29.198	30.314	50.927	52.67	26.705	47.13	25.185	45.432	24.117	24.959	44.244	45.328	23.339	43.363
wmt18	et-en	neurotolge.ee.5398	-0.117	20.037	20.856	20.037	20.856	28.676	29.783	48.813	50.578	26.389	45.773	24.952	44.273	23.939	24.799	43.195	44.319	23.226	42.397
wmt18	et-en	online-G.0	-0.341	16.183	17.351	16.183	17.351	27.501	29.864	47.436	50.02	24.538	43.534	23.046	42.198	22.093	23.847	41.327	42.964	21.435	40.7
wmt18	et-en	UnsupTartu.5722	-0.95	0.962	1.018	0.962	1.018	8.03	9.242	24.835	27.227	7.555	25.373	7.52	26.46	7.532	8.54	27.189	28.998	7.553	27.721
wmt18	en-et	tilde-nc-nmt.5449	0.549	24.35	24.878	24.35	24.878	28.097	29.073	47.062	48.467	25.175	42.268	23.458	40.006	22.262	22.981	38.463	39.505	21.399	37.343
wmt18	en-et	NICT.5500	0.453	25.156	25.767	25.156	25.767	27.83	28.821	47.046	48.48	24.97	42.305	23.286	40.05	22.111	22.849	38.512	39.608	21.249	37.386
wmt18	en-et	tilde-c-nmt.5565	0.427	23.544	24.079	23.544	24.079	26.834	27.735	46.19	47.571	23.988	41.492	22.369	39.344	21.262	21.946	37.903	38.951	20.458	36.85
wmt18	en-et	M4t1ss.5723	0.418	23.573	24.146	23.573	24.146	26.69	27.56	46.239	47.634	23.887	41.573	22.255	39.414	21.135	21.775	37.963	38.996	20.323	36.907
wmt18	en-et	Aalto.5551	0.34	20.659	21.165	20.659	21.165	24.766	25.713	42.902	44.283	22.076	38.563	20.568	36.649	19.545	20.256	35.371	36.394	18.819	34.45
wmt18	en-et	HY-NMT-en-et.5469	0.329	21.811	22.404	21.811	22.404	24.364	25.092	43.726	44.997	21.837	39.438	20.363	37.487	19.348	19.94	36.171	37.204	18.625	35.224
wmt18	en-et	uedin.5563	0.295	22.718	23.419	22.718	23.419	25.142	25.983	44.545	45.939	22.513	39.977	20.997	37.907	19.964	20.618	36.527	37.591	19.214	35.522
wmt18	en-et	CUNI-Kocmi.5616	0.216	20.225	20.6	20.225	20.6	22.462	23.11	41.729	42.893	20.096	37.667	18.753	35.873	17.855	18.378	34.703	35.666	17.219	33.869
wmt18	en-et	talp-upc.5422	0.181	18.888	19.39	18.888	19.39	22.034	22.869	41.273	42.656	19.544	36.888	18.204	35.061	17.327	17.949	33.9	34.953	16.714	33.087
wmt18	en-et	online-B.0	0.097	18.706	19.106	18.706	19.106	21.197	21.83	40.378	41.524	18.865	36.287	17.574	34.527	16.733	17.226	33.401	34.314	16.151	32.614
wmt18	en-et	neurotolge.ee.5399	-0.132	15.534	16.223	15.534	16.223	18.596	19.103	37.088	38.285	16.601	33.519	15.495	32.003	14.778	15.174	31.042	31.966	14.287	30.38
wmt18	en-et	online-A.0	-0.195	13.549	14.61	13.549	14.61	17.657	18.724	36.229	37.973	15.421	32.283	14.356	30.856	13.708	14.482	30.039	31.297	13.271	29.495
wmt18	en-et	online-G.0	-0.406	12.269	12.833	12.269	12.833	16.282	17.225	34.293	35.796	14.25	30.42	13.254	29.001	12.639	13.343	28.175	29.316	12.223	27.615
wmt18	en-et	parfda.5779	-0.52	12.872	13.234	12.872	13.234	16.689	17.413	34.946	36.302	14.657	31.273	13.66	29.99	13.047	13.556	29.24	30.251	12.638	28.743
wmt18	en-tr	online-B.0	0.277	18.541	19.214	18.541	19.214	24.763	25.211	41.803	43.122	22.336	38.791	20.817	37.237	19.798	20.209	36.194	37.372	19.086	35.462
wmt18	en-tr	uedin.5644	0.222	19.51	20.283	19.51	20.283	24.929	25.627	42.77	44.27	22.424	39.474	20.896	37.76	19.858	20.439	36.576	37.831	19.11	35.717
wmt18	en-tr	alibaba-ensemble-model.5732	0.216	19.99	20.673	19.99	20.673	24.427	25.22	42.175	43.751	22.058	39.074	20.572	37.357	19.55	20.178	36.136	37.435	18.807	35.232
wmt18	en-tr	NICT.5695	0.128	19.184	20.055	19.184	20.055	24.344	25.061	41.911	43.409	21.946	38.781	20.457	37.105	19.445	20.066	35.935	37.208	18.715	35.079
wmt18	en-tr	alibaba-ensemble-model.5744	0.111	19.977	20.739	19.977	20.739	24.349	25.289	42.044	43.732	21.975	38.941	20.49	37.223	19.476	20.217	36.004	37.372	18.737	35.099
wmt18	en-tr	online-G.0	0.058	14.739	16.662	14.739	16.662	20.819	22.93	37.403	40.246	18.579	34.463	17.352	33.133	16.555	18.177	32.229	34.429	16.025	31.577
wmt18	en-tr	RWTH.5632	-0.06	17.203	18.302	17.203	18.302	22.282	23.006	40.057	41.66	19.941	36.84	18.574	35.309	17.67	18.291	34.281	35.642	17.038	33.547
wmt18	en-tr	online-A.0	-0.254	11.248	13.247	11.248	13.247	16.124	18.419	33.44	36.612	14.266	30.359	13.326	29.16	12.747	14.396	28.482	30.795	12.374	28.047
wmt18	de-en	RWTH.5636	0.413	48.393	49.868	48.393	49.868	53.326	55.347	71.224	72.959	50.29	66.365	47.979	63.559	46.057	47.749	61.348	62.654	44.465	59.547
wmt18	de-en	UCAM.5690	0.395	47.958	49.27	47.958	49.27	53.174	55.129	71.262	72.938	50.043	66.271	47.69	63.483	45.77	47.421	61.323	62.556	44.188	59.567
wmt18	de-en	NTT.5666	0.359	46.842	48.182	46.842	48.182	51.459	53.258	70.165	71.846	48.419	65.181	46.124	62.371	44.244	45.792	60.199	61.453	42.697	58.444
wmt18	de-en	online-B.0	0.346	43.927	45.17	43.927	45.17	50.649	52.483	69.022	70.743	47.397	64.034	45.057	61.335	43.177	44.682	59.271	60.487	41.657	57.618
wmt18	de-en	MLLP-UPV.5554	0.321	45.129	46.426	45.129	46.426	49.766	51.616	69.314	71.007	46.745	64.36	44.495	61.647	42.669	44.219	59.56	60.781	41.183	57.872
wmt18	de-en	JHU.5706	0.317	45.286	46.514	45.286	46.514	49.653	51.387	69.172	70.838	46.669	64.264	44.428	61.565	42.608	44.053	59.478	60.678	41.12	57.791
wmt18	de-en	Ubiqus-NMT.5635	0.315	44.102	45.136	44.102	45.136	49.211	50.8	68.756	70.307	46.237	63.908	44.026	61.331	42.235	43.506	59.35	60.392	40.788	57.747
wmt18	de-en	online-Y.0	0.31	39.477	40.716	39.477	40.716	45.449	47.23	64.755	66.529	42.442	60.142	40.224	57.602	38.459	39.897	55.65	56.797	37.06	54.103
wmt18	de-en	online-A.0	0.268	40.573	42.309	40.573	42.309	46.069	48.573	66.394	68.528	42.817	61.273	40.559	58.583	38.792	40.865	56.557	58.139	37.385	54.95
wmt18	de-en	uedin.5766	0.261	43.899	45.135	43.899	45.135	48.392	50.186	68.248	69.99	45.353	63.362	43.146	60.731	41.346	42.864	58.694	59.926	39.892	57.053
wmt18	de-en	LMU-nmt.5756	0.162	40.9	42.521	40.9	42.521	45.695	47.889	66.152	68.127	42.7	61.297	40.508	58.686	38.762	40.662	56.711	58.206	37.373	55.14
wmt18	de-en	NJUNMT-private.5406	0.149	38.261	39.613	38.261	39.613	43.365	45.142	64.19	66.041	40.414	59.542	38.282	56.998	36.62	38.102	55.069	56.418	35.304	53.552
wmt18	de-en	online-G.0	-0.074	31.852	35.433	31.852	35.433	41.349	47.704	61.205	65.307	38.0	55.959	35.759	53.333	34.081	39.196	51.462	54.601	32.797	50.044
wmt18	de-en	online-F.0	-0.296	21.977	23.344	21.977	23.344	33.706	35.866	53.644	55.951	30.201	48.73	28.149	46.852	26.739	28.429	45.647	47.119	25.741	44.809
wmt18	de-en	RWTH-UNSUPER.5482	-0.752	18.584	19.938	18.584	19.938	21.262	23.168	47.565	50.069	19.41	43.609	18.425	42.532	17.774	19.395	41.873	43.967	17.312	41.394
wmt18	de-en	LMU-unsup.5650	-0.835	17.886	18.76	17.886	18.76	23.638	24.866	47.146	48.935	21.659	43.398	20.483	42.463	19.661	20.675	41.876	43.362	19.064	41.434
wmt18	cs-en	CUNI-Transformer.5560	0.298	33.915	34.749	33.915	34.749	42.143	43.123	60.602	62.107	39.121	56.409	37.156	54.557	35.653	36.36	53.197	54.041	34.466	52.082
wmt18	cs-en	uedin.5561	0.165	31.78	32.747	31.78	32.747	39.396	40.281	58.625	60.208	36.367	54.45	34.49	52.607	33.086	33.804	51.27	52.249	32.0	50.198
wmt18	cs-en	online-B.0	0.115	33.062	33.941	33.062	33.941	40.996	42.047	59.404	60.966	38.023	55.525	36.154	53.793	34.767	35.606	52.506	53.446	33.692	51.476
wmt18	cs-en	online-A.0	-0.023	26.783	27.993	26.783	27.993	33.586	34.991	54.668	56.651	30.802	50.659	29.168	49.148	27.999	29.118	48.068	49.367	27.126	47.217
wmt18	cs-en	online-G.0	-0.183	22.53	24.386	22.53	24.386	34.321	37.281	53.053	55.994	31.223	48.98	29.452	47.499	28.218	30.402	46.461	48.161	27.31	45.654
wmt17	en-lv	tilde-nc-nmt-smt-hybrid.5047	0.196	20.787	21.376	20.787	21.376	24.393	25.145	43.702	45.176	22.147	39.969	20.83	38.382	19.908	20.452	37.302	38.407	19.233	36.501
wmt17	en-lv	online-B.0	0.121	17.913	18.478	17.913	18.478	20.864	21.336	40.376	41.682	18.869	36.768	17.773	35.366	17.022	17.366	34.447	35.429	16.479	33.774
wmt17	en-lv	tilde-c-nmt-smt-hybrid.5049	0.104	20.143	20.791	20.143	20.791	22.97	23.549	42.61	44.036	20.828	38.861	19.604	37.304	18.742	19.164	36.245	37.294	18.113	35.461
wmt17	en-lv	limsi-factored-norm.5041	0.075	16.628	18.079	16.628	18.079	20.461	21.151	39.673	41.427	18.599	36.357	17.531	35.054	16.8	17.353	34.198	35.466	16.271	33.567
wmt17	en-lv	usfd-consensus-qt21.5077	0.058	17.99	19.161	17.99	19.161	21.438	23.002	40.49	43.271	19.377	36.749	18.237	35.276	17.456	18.69	34.319	36.478	16.887	33.617
wmt17	en-lv	QT21-System-Combination.5063	-0.014	18.632	19.216	18.632	19.216	22.475	23.083	41.713	43.151	20.409	38.194	19.216	36.655	18.384	18.843	35.603	36.691	17.778	34.826
wmt17	en-lv	usfd-consensus-kit.5078	-0.027	17.476	18.569	17.476	18.569	20.906	22.395	40.015	42.762	18.896	36.294	17.786	34.871	17.022	18.183	33.947	36.04	16.472	33.273
wmt17	en-lv	KIT.5062	-0.063	18.315	18.902	18.315	18.902	22.037	22.589	41.582	42.996	19.968	37.818	18.781	36.295	17.955	18.343	35.286	36.289	17.355	34.544
wmt17	en-lv	uedin-nmt.5016	-0.072	16.934	18.339	16.934	18.339	20.919	21.561	40.057	41.732	19.054	36.781	17.973	35.45	17.227	17.735	34.562	35.752	16.689	33.911
wmt17	en-lv	tilde-nc-smt.5044	-0.099	21.05	21.659	21.05	21.659	23.297	24.158	42.006	43.543	21.461	38.675	20.368	37.388	19.572	20.228	36.497	37.662	18.966	35.811
wmt17	en-lv	LIUM-FNMT.5043	-0.157	16.193	16.938	16.193	16.938	18.197	18.772	37.968	39.468	16.529	34.681	15.622	33.54	15.003	15.453	32.807	33.961	14.561	32.272
wmt17	en-lv	LIUM-NMT.5042	-0.198	17.007	17.519	17.007	17.519	19.067	19.551	38.821	40.199	17.408	35.743	16.454	34.603	15.798	16.186	33.851	34.91	15.331	33.296
wmt17	en-lv	HY-HNMT.5066	-0.253	16.755	17.35	16.755	17.35	17.802	18.167	37.231	38.507	16.46	34.493	15.649	33.426	15.067	15.378	32.687	33.716	14.641	32.13
wmt17	en-lv	online-A.0	-0.341	10.843	11.534	10.843	11.534	14.941	15.577	33.338	34.993	13.45	30.575	12.706	29.829	12.225	12.686	29.388	30.581	11.899	29.086
wmt17	en-lv	jhu-pbmt.4969	-0.368	14.346	14.915	14.346	14.915	16.726	17.279	36.017	37.47	15.125	32.966	14.285	31.925	13.728	14.147	31.254	32.345	13.339	30.77
wmt17	en-lv	C-3MA.5069	-0.457	13.636	14.143	13.636	14.143	14.645	14.996	33.725	35.0	13.533	31.397	12.912	30.631	12.473	12.79	30.091	31.184	12.154	29.684
wmt17	en-lv	PJATK.4744	-0.947	10.148	10.45	10.148	10.45	11.634	11.985	28.089	29.136	10.863	26.683	10.434	26.3	10.147	10.498	26.067	27.141	9.944	25.902
wmt17	en-cs	uedin-nmt.4956	0.308	22.798	23.368	22.798	23.368	26.315	27.228	45.681	47.312	24.18	42.857	22.815	41.459	21.804	22.535	40.39	41.654	21.045	39.56
wmt17	en-cs	online-B.0	0.24	20.117	20.649	20.117	20.649	23.454	24.298	42.586	44.148	21.498	39.918	20.258	38.66	19.359	20.059	37.721	38.98	18.699	37.009
