camp	lang	syst	human	bleu	bleu_lc	bleu_eff_order	bleu_eff_order_lc	macro_1gF1	macro_1gF1_lc	micro_1gF1	micro_1gF1_lc	macro_1gF_2gP	micro_1gF_2gP	macro_1gF_3gP	micro_1gF_3gP	macro_1gF_4gP	macro_1gF_4gP_lc	micro_1gF_4gP	micro_1gF_4gP_lc	macro_1gF_5gP	micro_1gF_5gP
wmt17	en-cs	limsi-factored-norm.4957	0.111	20.222	21.077	20.222	21.077	23.918	25.132	43.253	45.234	21.919	40.568	20.673	39.326	19.779	20.743	38.399	39.961	19.121	37.693
wmt17	en-cs	LIUM-FNMT.4852	0.102	19.954	20.817	19.954	20.817	23.379	24.491	42.755	44.68	21.402	40.074	20.184	38.828	19.311	20.19	37.91	39.433	18.669	37.213
wmt17	en-cs	LIUM-NMT.4947	0.09	20.205	20.69	20.205	20.69	23.525	24.258	43.03	44.603	21.559	40.39	20.331	39.161	19.448	20.027	38.249	39.488	18.795	37.55
wmt17	en-cs	CU-Chimera.4886	0.05	20.507	21.44	20.507	21.44	23.855	25.129	43.067	45.06	22.018	40.552	20.843	39.412	19.978	21.066	38.543	40.18	19.336	37.873
wmt17	en-cs	online-A.0	0.029	16.552	17.394	16.552	17.394	20.801	22.048	39.685	41.631	18.879	37.206	17.757	36.142	16.983	17.946	35.386	36.874	16.436	34.831
wmt17	en-cs	tuning-task-ufal_8gb.sgm.0	-0.236	15.255	15.973	15.255	15.973	18.273	19.181	37.013	38.789	16.929	35.289	16.094	34.587	15.492	16.297	34.032	35.529	15.06	33.613
wmt17	en-cs	tuning-task-afrl_4gb.sgm.0	-0.315	14.182	14.791	14.182	14.791	16.852	17.55	35.149	36.769	15.68	33.872	14.935	33.284	14.413	15.058	32.796	34.244	14.031	32.411
wmt17	en-cs	PJATK.4761	-0.327	16.18	16.581	16.18	16.581	20.246	20.974	38.533	40.019	18.705	36.791	17.688	36.014	16.955	17.586	35.411	36.667	16.42	34.943
wmt17	en-cs	tuning-task-baseline_8gb.sgm.0	-0.373	13.793	14.443	13.793	14.443	16.293	17.081	34.977	36.663	15.184	33.558	14.473	33.007	13.961	14.671	32.551	34.002	13.593	32.204
wmt17	en-cs	tuning-task-afrl_8gb.sgm.0	-0.376	14.692	15.336	14.692	15.336	17.097	17.869	35.607	37.259	15.902	34.197	15.139	33.593	14.595	15.299	33.08	34.53	14.192	32.672
wmt17	en-cs	tuning-task-ufal_4gb.sgm.0	-0.486	13.064	13.641	13.064	13.641	15.378	15.995	33.957	35.491	14.294	32.502	13.623	31.98	13.153	13.704	31.558	32.903	12.812	31.236
wmt17	en-cs	tuning-task-denisov_4gb.sgm.0	-0.493	12.638	13.164	12.638	13.164	15.622	16.251	33.433	34.933	14.535	32.247	13.849	31.699	13.358	13.929	31.206	32.504	12.994	30.794
wmt17	tr-en	online-B.0	0.294	25.624	26.351	25.624	26.351	36.981	38.382	56.262	58.053	33.745	52.132	31.811	50.462	30.466	31.749	49.355	50.569	29.486	48.534
wmt17	tr-en	online-A.0	0.282	22.179	23.891	22.179	23.891	33.243	36.675	53.38	56.573	30.218	49.501	28.446	48.003	27.226	29.96	47.033	49.281	26.357	46.334
wmt17	tr-en	uedin-nmt.4931	0.05	20.076	20.855	20.076	20.855	27.882	29.325	49.989	52.035	25.658	47.006	24.331	45.917	23.411	24.787	45.186	46.723	22.753	44.65
wmt17	tr-en	online-G.0	-0.029	16.377	18.408	16.377	18.408	30.236	36.36	50.601	55.227	26.64	45.668	25.018	44.485	24.044	28.509	43.876	46.671	23.396	43.465
wmt17	tr-en	afrl-mitll-m2w-nr1.4901	-0.083	17.537	18.48	17.537	18.48	26.14	28.447	47.324	49.962	24.058	44.566	22.836	43.644	22.009	23.989	43.025	44.81	21.426	42.586
wmt17	tr-en	afrl-mitll-syscomb.4902	-0.093	18.052	18.888	18.052	18.888	26.834	28.765	47.944	50.271	24.715	45.289	23.414	44.16	22.525	24.237	43.354	45.023	21.895	42.773
wmt17	tr-en	LIUM-NMT.4888	-0.097	17.91	18.558	17.91	18.558	26.148	27.159	47.39	49.229	24.0	44.846	22.742	43.836	21.883	22.886	43.136	44.537	21.276	42.635
wmt17	tr-en	PROMT-SMT.4737	-0.183	13.521	15.033	13.521	15.033	28.585	33.04	47.72	51.847	25.237	44.01	23.73	43.255	22.823	25.982	42.874	45.342	22.237	42.634
wmt17	tr-en	jhu-pbmt.4972	-0.436	12.645	13.445	12.645	13.445	23.022	24.223	44.155	46.439	20.581	41.569	19.305	40.875	18.496	19.574	40.404	42.104	17.953	40.062
wmt17	tr-en	JAIST.4859	-0.475	12.42	13.13	12.42	13.13	24.84	25.793	44.704	46.934	21.843	41.415	20.508	40.731	19.704	20.543	40.39	41.869	19.181	40.172
wmt17	lv-en	online-B.0	0.266	22.024	22.968	22.024	22.968	29.645	30.931	50.647	52.722	27.064	47.141	25.606	45.742	24.609	25.628	44.76	46.095	23.888	44.015
wmt17	lv-en	tilde-nc-nmt-smt-hybrid.5050	0.245	21.923	22.847	21.923	22.847	29.809	30.903	50.864	52.851	27.261	47.367	25.786	45.94	24.763	25.618	44.935	46.207	24.014	44.167
wmt17	lv-en	uedin-nmt.5017	0.087	18.98	19.882	18.98	19.882	25.495	26.518	47.451	49.502	23.47	44.446	22.351	43.435	21.584	22.357	42.741	44.038	21.03	42.206
wmt17	lv-en	tilde-c-nmt-smt-hybrid.5051	0.083	19.999	20.757	19.999	20.757	24.933	25.702	47.79	49.684	22.843	44.495	21.679	43.237	20.873	21.455	42.361	43.568	20.291	41.702
wmt17	lv-en	online-A.0	-0.039	15.716	17.189	15.716	17.189	25.117	27.795	45.632	48.739	22.652	42.568	21.514	41.909	20.782	22.8	41.499	43.489	20.272	41.18
wmt17	lv-en	jhu-pbmt.4980	-0.137	16.785	17.493	16.785	17.493	23.093	24.039	45.337	47.384	20.896	42.564	19.82	41.648	19.116	19.787	41.007	42.356	18.628	40.522
wmt17	lv-en	C-3MA.5067	-0.187	14.315	15.001	14.315	15.001	18.919	19.599	41.289	43.147	17.587	39.381	16.873	38.77	16.387	17.024	38.341	39.679	16.045	38.027
wmt17	lv-en	Hunter-MT.5092	-0.199	16.229	16.913	16.229	16.913	22.445	23.021	44.865	46.72	20.415	42.19	19.402	41.334	18.749	19.199	40.752	41.944	18.301	40.312
wmt17	lv-en	PJATK.4740	-0.436	12.419	12.922	12.419	12.922	17.879	18.475	38.913	40.631	16.761	38.091	16.187	38.1	15.817	16.385	38.083	39.412	15.561	38.051
wmt17	fi-en	online-B.0	0.407	27.62	28.537	27.62	28.537	34.513	35.914	56.679	58.511	31.623	52.587	29.868	50.765	28.611	29.66	49.474	50.573	27.682	48.484
wmt17	fi-en	online-G.0	0.22	22.481	24.369	22.481	24.369	31.981	35.116	52.695	55.835	28.869	48.827	27.2	47.485	26.075	28.4	46.577	48.358	25.274	45.891
wmt17	fi-en	online-A.0	0.041	21.128	22.352	21.128	22.352	29.221	30.967	51.308	53.652	26.694	47.594	25.227	46.057	24.209	25.534	44.961	46.431	23.463	44.13
wmt17	fi-en	TALP-UPC.4937	-0.095	16.132	16.877	16.132	16.877	19.902	20.695	43.648	45.499	18.447	41.455	17.689	40.835	17.178	17.8	40.387	41.619	16.821	40.046
wmt17	fi-en	Hunter-MT.4925	-0.316	19.956	20.695	19.956	20.695	22.432	22.944	47.43	49.24	20.718	45.06	19.646	43.959	18.9	19.396	43.056	44.306	18.369	42.341
wmt17	fi-en	apertium-unconstrained.4793	-0.559	6.132	6.528	6.132	6.528	21.224	22.838	33.474	35.374	18.495	32.992	17.305	34.014	16.665	17.923	34.885	37.071	16.279	35.577
wmt17	zh-en	SogouKnowing-nmt.5171	0.209	26.383	27.212	26.383	27.212	35.074	36.397	54.155	56.229	32.645	50.902	31.047	49.406	29.848	30.771	48.283	49.457	28.943	47.407
wmt17	zh-en	uedin-nmt.5112	0.208	25.702	26.635	25.702	26.635	33.772	34.94	53.438	55.393	31.44	50.442	29.956	49.166	28.863	29.853	48.201	49.463	28.037	47.438
wmt17	zh-en	xmunmt.5160	0.184	26.004	27.024	26.004	27.024	33.542	34.878	53.768	55.803	31.114	50.509	29.581	49.146	28.475	29.577	48.156	49.409	27.641	47.386
wmt17	zh-en	online-B.0	0.113	33.229	34.1	33.229	34.1	40.759	42.051	57.828	59.645	37.781	54.62	35.945	53.097	34.615	35.575	51.948	53.036	33.618	51.052
wmt17	zh-en	online-A.0	0.109	24.51	25.921	24.51	25.921	32.874	35.012	52.968	55.48	30.211	49.624	28.689	48.398	27.63	29.306	47.537	49.135	26.856	46.881
wmt17	zh-en	NRC.5172	0.079	25.784	26.919	25.784	26.919	32.429	34.428	52.655	55.069	30.317	49.879	28.929	48.539	27.894	29.472	47.484	49.055	27.118	46.668
wmt17	zh-en	jhu-nmt.5151	0.023	20.479	21.326	20.479	21.326	27.367	28.494	48.561	50.573	25.497	46.045	24.389	45.248	23.611	24.627	44.643	45.955	23.047	44.166
wmt17	zh-en	afrl-mitll-opennmt.5109	-0.016	21.277	22.154	21.277	22.154	28.746	29.991	49.676	51.667	26.621	46.791	25.378	45.734	24.499	25.499	44.965	46.211	23.855	44.372
wmt17	zh-en	CASICT-cons.5144	-0.026	22.316	23.378	22.316	23.378	29.726	31.224	50.26	52.447	27.832	48.102	26.644	47.155	25.777	27.031	46.408	47.902	25.125	45.818
wmt17	zh-en	Oregon-State-University-S.5173	-0.107	18.513	19.364	18.513	19.364	25.006	26.157	46.853	48.938	23.419	44.61	22.474	43.978	21.817	22.751	43.513	44.834	21.34	43.143
wmt17	zh-en	PROMT-SMT.5125	-0.209	16.474	17.41	16.474	17.41	29.082	30.944	47.688	50.246	26.261	44.538	24.905	43.881	24.043	25.388	43.48	44.968	23.438	43.167
wmt17	zh-en	NMT-Model-Average-Multi-Cards.5099	-0.265	18.976	20.12	18.976	20.12	26.188	28.434	46.579	49.138	24.73	44.965	23.764	44.197	23.062	24.876	43.572	45.292	22.547	43.084
wmt17	zh-en	UU-HNMT.5162	-0.276	15.937	16.746	15.937	16.746	23.895	24.969	44.638	46.627	22.518	43.632	21.721	43.612	21.162	22.085	43.518	44.954	20.772	43.432
wmt17	zh-en	online-F.0	-0.279	11.392	12.396	11.392	12.396	23.24	25.04	42.606	45.131	20.648	39.797	19.497	39.547	18.803	20.091	39.424	40.923	18.351	39.331
wmt17	zh-en	online-G.0	-0.305	15.501	17.155	15.501	17.155	27.024	30.039	45.932	49.315	24.186	42.784	22.856	42.253	22.018	24.24	41.963	44.017	21.448	41.759
wmt17	en-zh	SogouKnowing-nmt.5131	0.208	34.869	34.869	34.869	34.869	47.238	47.488	63.703	63.72	44.752	60.164	43.011	58.677	41.679	41.877	57.437	57.452	40.635	56.416
wmt17	en-zh	uedin-nmt.5111	0.178	36.282	36.287	36.282	36.287	47.595	47.77	64.403	64.418	45.294	60.722	43.685	59.165	42.435	42.565	57.898	57.91	41.433	56.85
wmt17	en-zh	xmunmt.5165	0.165	35.84	35.84	35.84	35.84	45.736	45.924	64.389	64.402	43.285	60.071	41.81	58.627	40.695	40.849	57.55	57.561	39.792	56.663
wmt17	en-zh	online-B.0	0.065	32.067	32.068	32.067	32.068	46.946	47.072	62.071	62.082	44.292	58.426	42.673	57.301	41.514	41.621	56.414	56.422	40.611	55.664
wmt17	en-zh	jhu-nmt.5153	0.056	31.051	31.052	31.051	31.052	39.802	39.945	59.993	60.004	37.88	55.983	36.753	54.907	35.888	36.0	54.088	54.097	35.211	53.408
wmt17	en-zh	CASICT-cons.5157	0.035	30.521	30.527	30.521	30.527	41.202	41.492	60.033	60.058	40.25	57.83	39.267	56.956	38.424	38.654	56.094	56.109	37.734	55.346
wmt17	en-zh	online-A.0	0.01	29.017	29.106	29.017	29.106	44.848	46.511	59.204	59.397	42.05	56.235	40.422	55.055	39.219	40.528	54.054	54.218	38.309	53.241
wmt17	en-zh	Oregon-State-University-S.5174	-0.111	25.928	25.932	25.928	25.932	34.844	35.059	55.973	55.993	33.767	54.119	32.953	53.746	32.328	32.513	53.311	53.329	31.837	52.893
wmt17	en-zh	UU-HNMT.5134	-0.3	23.923	23.924	23.923	23.924	32.869	33.001	54.031	54.042	33.383	54.449	33.202	54.735	32.916	33.016	54.597	54.606	32.635	54.37
wmt17	en-zh	online-G.0	-0.438	21.31	21.318	21.31	21.318	40.692	40.842	55.473	55.488	38.285	53.084	36.804	52.355	35.788	35.905	51.693	51.704	35.064	51.151
wmt17	en-zh	online-F.0	-0.504	18.584	18.584	18.584	18.584	36.015	36.112	52.503	52.51	33.979	50.764	32.914	50.785	32.193	32.281	50.655	50.662	31.677	50.49
wmt17	ru-en	online-B.0	0.271	36.935	37.802	36.935	37.802	41.944	43.137	63.264	64.815	38.533	58.068	36.376	55.472	34.777	35.716	53.62	54.586	33.524	52.171
wmt17	ru-en	online-G.0	0.126	34.506	36.661	34.506	36.661	42.219	46.419	61.848	65.057	38.364	56.832	36.102	54.506	34.481	37.948	52.87	55.257	33.26	51.598
wmt17	ru-en	NRC.4855	0.081	33.878	35.097	33.878	35.097	37.955	40.239	60.287	62.532	34.658	55.358	32.729	53.113	31.332	33.028	51.527	53.03	30.248	50.28
wmt17	ru-en	online-A.0	0.057	31.181	32.444	31.181	32.444	34.521	36.875	58.119	60.499	31.683	53.55	29.962	51.484	28.736	30.505	50.036	51.624	27.805	48.915
wmt17	ru-en	afrl-mitll-syscomb.4905	0.017	34.712	35.633	34.712	35.633	37.311	38.488	60.788	62.473	34.435	55.985	32.623	53.76	31.267	32.247	52.167	53.328	30.204	50.913
wmt17	ru-en	afrl-mitll-opennmt.4896	0.005	33.954	34.844	33.954	34.844	34.978	35.963	59.829	61.464	32.212	54.86	30.521	52.605	29.268	30.078	51.02	52.115	28.294	49.78
wmt17	ru-en	uedin-nmt.4890	0.002	30.769	31.635	30.769	31.635	34.589	35.734	57.49	59.133	31.682	53.218	29.93	51.153	28.657	29.621	49.65	50.884	27.693	48.489
wmt17	ru-en	jhu-pbmt.4978	-0.011	31.466	32.46	31.466	32.46	36.333	37.964	58.587	60.556	33.189	54.028	31.315	51.932	29.965	31.199	50.438	51.704	28.949	49.282
wmt17	ru-en	online-F.0	-0.288	15.904	16.812	15.904	16.812	24.889	26.607	46.689	49.136	21.965	42.795	20.492	41.621	19.568	20.807	40.895	42.381	18.938	40.378
wmt17	en-de	LMU-nmt-reranked.4934	0.257	27.107	27.897	27.107	27.897	29.543	30.512	52.105	53.62	26.964	48.069	25.349	46.136	24.163	24.922	44.78	45.743	23.269	43.756
wmt17	en-de	online-B.0	0.158	26.651	27.164	26.651	27.164	30.005	30.521	51.986	53.182	27.275	47.753	25.56	45.748	24.331	24.753	44.34	45.088	23.416	43.291
wmt17	en-de	uedin-nmt.4722	0.139	28.301	28.922	28.301	28.922	31.58	32.163	53.6	54.861	28.848	49.31	27.089	47.214	25.795	26.234	45.724	46.44	24.823	44.604
wmt17	en-de	SYSTRAN.4847	0.092	26.711	27.958	26.711	27.958	27.651	30.301	51.439	53.701	25.257	47.281	23.724	45.462	22.602	24.675	44.175	45.836	21.76	43.193
wmt17	en-de	LMU-nmt-single.4893	0.035	26.559	27.3	26.559	27.3	28.856	29.75	51.503	52.96	26.357	47.596	24.782	45.73	23.626	24.344	44.409	45.355	22.76	43.416
wmt17	en-de	KIT.4950	0.022	26.076	26.654	26.076	26.654	28.622	29.231	50.983	52.245	26.035	47.177	24.41	45.243	23.235	23.705	43.87	44.647	22.36	42.844
wmt17	en-de	xmu.4910	0.015	26.688	27.215	26.688	27.215	29.444	29.964	52.195	53.43	26.839	48.033	25.165	46.147	23.95	24.345	44.817	45.524	23.05	43.81
wmt17	en-de	LIUM-NMT.4900	0.006	26.596	27.153	26.596	27.153	30.231	30.837	52.186	53.449	27.475	48.007	25.775	46.013	24.551	25.026	44.616	45.389	23.636	43.574
wmt17	en-de	RWTH-nmt-ensemble.4921	-0.003	26.025	26.824	26.025	26.824	29.299	29.879	51.802	53.125	26.654	47.676	25.008	45.787	23.817	24.257	44.467	45.254	22.926	43.476
wmt17	en-de	online-A.0	-0.233	20.797	22.389	20.797	22.389	25.15	26.445	47.37	49.523	22.649	43.626	21.189	42.057	20.183	21.217	41.007	42.256	19.469	40.25
wmt17	en-de	PROMT-Rule-based.4735	-0.234	16.609	16.956	16.609	16.956	21.919	22.456	43.197	44.406	19.372	39.674	17.946	38.096	17.01	17.388	37.108	37.836	16.361	36.437
wmt17	en-de	C-3MA.4959	-0.27	22.675	23.174	22.675	23.174	25.506	26.0	48.027	49.265	23.224	44.452	21.808	42.915	20.807	21.186	41.858	42.617	20.075	41.076
wmt17	en-de	fbk-nmt-combination.4870	-0.301	26.332	26.887	26.332	26.887	30.927	31.524	52.131	53.37	28.117	48.24	26.363	46.303	25.103	25.555	44.905	45.672	24.168	43.854
wmt17	en-de	TALP-UPC.4834	-0.391	21.24	21.915	21.24	21.915	24.848	25.444	47.143	48.48	22.411	43.479	20.992	41.95	20.017	20.465	40.929	41.719	19.315	40.188
wmt17	en-de	online-F.0	-0.44	15.452	15.892	15.452	15.892	21.566	22.24	42.149	43.488	19.131	38.729	17.769	37.495	16.892	17.393	36.768	37.582	16.292	36.283
wmt17	en-de	online-G.0	-0.491	18.159	20.282	18.159	20.282	25.053	28.236	46.132	49.427	22.505	42.231	21.038	40.64	20.02	22.517	39.591	42.043	19.297	38.841
wmt17	en-ru	online-B.0	0.402	32.053	32.753	32.053	32.753	31.522	32.239	51.957	53.242	29.259	47.825	27.626	45.798	26.343	26.962	44.3	45.259	25.342	43.147
wmt17	en-ru	uedin-nmt.4756	0.166	29.793	30.47	29.793	30.47	28.583	29.209	49.934	51.169	26.467	46.045	24.959	43.898	23.799	24.354	42.291	43.266	22.906	41.041
wmt17	en-ru	online-H.0	0.105	28.411	29.008	28.411	29.008	27.673	28.311	49.33	50.559	25.562	45.379	24.112	43.358	23.013	23.575	41.885	42.802	22.163	40.745
wmt17	en-ru	PROMT-Rule-based.4736	0.08	22.302	22.892	22.302	22.892	23.667	24.435	43.958	45.299	21.554	39.996	20.202	38.234	19.23	19.833	37.007	37.936	18.518	36.101
wmt17	en-ru	online-A.0	0.061	23.827	25.046	23.827	25.046	23.542	24.726	45.112	46.914	21.582	41.428	20.318	39.699	19.391	20.383	38.469	39.865	18.698	37.542
wmt17	en-ru	online-G.0	0.054	27.114	28.288	27.114	28.288	27.017	28.314	48.282	50.086	24.959	44.445	23.542	42.544	22.457	23.545	41.155	42.542	21.631	40.083
wmt17	en-ru	jhu-pbmt.4986	-0.018	25.319	25.942	25.319	25.942	24.954	25.574	46.387	47.664	22.931	42.598	21.582	40.682	20.572	21.061	39.292	40.197	19.815	38.228
wmt17	en-ru	afrl-mitll-backtrans.4907	-0.194	25.373	26.287	25.373	26.287	22.811	23.226	45.08	46.363	21.158	41.513	20.031	39.767	19.167	19.572	38.505	39.474	18.507	37.544
wmt17	en-ru	online-F.0	-0.568	10.084	10.48	10.084	10.48	13.978	14.337	32.435	33.503	12.419	29.854	11.589	29.148	11.07	11.389	28.804	29.688	10.729	28.606
wmt17	en-fi	online-B.0	0.378	22.042	22.385	22.042	22.385	21.377	21.722	41.243	42.19	19.188	37.002	17.869	34.983	16.965	17.216	33.648	34.37	16.298	32.672
wmt17	en-fi	HY-HNMT.4961	0.305	20.722	21.144	20.722	21.144	20.373	20.817	40.116	41.229	18.336	36.137	17.121	34.26	16.278	16.614	33.006	33.876	15.659	32.097
wmt17	en-fi	online-G.0	0.09	15.511	16.201	15.511	16.201	16.815	17.569	35.376	36.886	14.847	31.348	13.798	29.641	13.102	13.699	28.566	29.632	12.594	27.797
wmt17	en-fi	jhu-nmt-lattice-rescore.4903	0.06	15.955	16.392	15.955	16.392	16.396	16.783	35.64	36.745	14.572	31.692	13.565	30.009	12.889	13.168	28.939	29.778	12.404	28.183
wmt17	en-fi	AaltoHnmtMultitask.4873	-0.004	20.281	20.621	20.281	20.621	20.368	20.733	40.01	41.054	18.342	36.099	17.149	34.319	16.332	16.609	33.144	33.96	15.734	32.293
wmt17	en-fi	AaltoHnmtFlatcat.4798	-0.102	17.149	17.445	17.149	17.445	16.801	16.942	35.78	36.637	15.216	32.346	14.255	30.839	13.595	13.673	29.839	30.478	13.11	29.109
wmt17	en-fi	online-A.0	-0.109	13.715	14.061	13.715	14.061	15.16	15.487	33.531	34.597	13.4	30.093	12.495	28.796	11.92	12.2	28.0	28.826	11.518	27.447
wmt17	en-fi	HY-SMT.4882	-0.115	15.871	16.207	15.871	16.207	16.674	17.132	35.37	36.51	14.895	31.821	13.926	30.393	13.277	13.596	29.478	30.327	12.801	28.815
wmt17	en-fi	HY-AH.4797	-0.192	9.33	9.811	9.33	9.811	12.238	12.905	29.428	30.802	10.61	26.137	9.813	24.874	9.334	9.843	24.149	25.169	9.011	23.664
wmt17	en-fi	jhu-pbmt.4968	-0.204	14.456	14.904	14.456	14.904	15.737	16.176	34.413	35.56	13.937	30.718	12.963	29.183	12.324	12.633	28.216	29.067	11.862	27.53
wmt17	en-fi	TALP-UPC.4939	-0.298	11.465	11.768	11.465	11.768	11.857	12.025	29.581	30.522	10.762	27.622	10.166	26.817	9.783	9.952	26.299	27.13	9.52	25.949
wmt17	en-fi	apertium-unconstrained.4769	-1.428	1.046	1.1	1.046	1.1	2.046	2.15	10.845	11.23	1.844	10.721	1.77	10.848	1.732	1.819	11.0	11.564	1.708	11.118
wmt17	en-tr	online-B.0	0.513	19.928	20.431	19.928	20.431	25.362	25.873	42.987	44.241	22.885	39.784	21.382	38.331	20.358	20.864	37.321	38.455	19.639	36.595
wmt17	en-tr	uedin-nmt.4932	0.206	16.426	17.023	16.426	17.023	18.989	19.44	37.182	38.545	17.141	34.699	16.05	33.468	15.325	15.762	32.618	33.848	14.817	31.992
wmt17	en-tr	online-A.0	0.071	11.62	14.054	11.62	14.054	17.407	19.922	34.514	37.918	15.46	31.602	14.491	30.546	13.899	15.722	29.953	32.445	13.508	29.558
wmt17	en-tr	online-G.0	-0.032	13.929	14.777	13.929	14.777	20.659	21.908	37.681	39.762	18.134	34.048	16.874	32.723	16.108	17.103	31.954	33.566	15.599	31.438
wmt17	en-tr	LIUM-NMT.4953	-0.129	16.034	16.343	16.034	16.343	19.099	19.628	36.339	37.522	17.305	34.132	16.233	33.021	15.522	16.01	32.232	33.425	15.024	31.644
wmt17	en-tr	jhu-nmt-lattice-rescore.4904	-0.554	10.371	10.878	10.371	10.878	14.608	15.243	31.551	33.139	12.787	28.363	11.936	27.417	11.432	11.953	26.93	28.19	11.109	26.624
wmt17	en-tr	jhu-pbmt.4970	-0.597	9.806	10.343	9.806	10.343	14.528	15.24	31.532	33.198	12.622	28.046	11.763	27.032	11.267	11.848	26.542	27.827	10.95	26.244
wmt17	en-tr	JAIST.4858	-0.602	9.981	10.471	9.981	10.471	16.116	17.051	32.659	34.478	13.916	28.931	12.984	27.968	12.448	13.175	27.501	28.797	12.111	27.217
wmt17	de-en	online-B.0	0.213	32.972	34.239	32.972	34.239	41.085	43.024	60.799	62.78	38.112	56.42	36.102	54.375	34.571	36.137	52.858	54.163	33.365	51.651
wmt17	de-en	online-A.0	0.169	32.485	34.028	32.485	34.028	39.894	42.527	60.334	62.629	36.932	55.864	34.936	53.821	33.412	35.542	52.307	53.915	32.213	51.096
wmt17	de-en	KIT.4951	0.165	34.562	36.081	34.562	36.081	41.259	43.527	61.404	63.524	38.346	56.901	36.336	54.749	34.8	36.706	53.164	54.622	33.588	51.9
wmt17	de-en	uedin-nmt.4723	0.162	35.117	36.483	35.117	36.483	41.726	43.732	61.924	63.945	38.753	57.349	36.734	55.193	35.18	36.85	53.604	54.936	33.938	52.325
wmt17	de-en	RWTH-nmt-ensemble.4920	0.131	33.12	34.542	33.12	34.542	39.943	41.708	60.476	62.43	37.048	55.92	35.075	53.819	33.565	35.025	52.277	53.554	32.377	51.055
wmt17	de-en	SYSTRAN.4846	0.098	33.165	34.286	33.165	34.286	40.369	42.158	60.726	62.632	37.4	56.257	35.431	54.291	33.93	35.373	52.843	54.098	32.751	51.683
wmt17	de-en	LIUM-NMT.4733	0.029	30.103	31.466	30.103	31.466	36.941	38.964	57.633	59.702	34.242	53.548	32.392	51.571	30.981	32.697	50.115	51.593	29.884	48.979
wmt17	de-en	TALP-UPC.4830	-0.058	28.093	29.278	28.093	29.278	36.706	38.549	56.997	59.031	33.713	52.928	31.892	51.361	30.563	32.043	50.228	51.504	29.555	49.336
wmt17	de-en	online-G.0	-0.072	26.042	29.166	26.042	29.166	36.586	42.378	56.342	60.389	33.399	51.748	31.437	49.788	30.003	34.676	48.423	51.342	28.933	47.386
wmt17	de-en	C-3MA.4958	-0.103	28.981	30.193	28.981	30.193	35.762	37.529	57.04	59.07	33.235	53.224	31.542	51.573	30.253	31.799	50.353	51.792	29.272	49.395
wmt17	de-en	online-F.0	-0.26	17.672	19.044	17.672	19.044	30.232	32.551	49.903	52.348	26.965	45.638	25.167	44.355	23.974	25.787	43.57	45.121	23.144	43.019
wmt17	cs-en	uedin-nmt.4955	0.181	30.948	31.863	30.948	31.863	39.357	40.763	58.341	60.112	36.272	54.134	34.376	52.303	32.949	34.031	50.988	52.008	31.857	49.945
wmt17	cs-en	online-B.0	0.068	27.448	28.366	27.448	28.366	36.519	38.045	55.913	57.768	33.601	52.08	31.844	50.516	30.572	31.682	49.42	50.467	29.608	48.555
wmt17	cs-en	online-A.0	-0.068	25.122	26.268	25.122	26.268	32.965	34.995	53.735	55.937	30.091	49.749	28.45	48.294	27.294	28.827	47.308	48.658	26.436	46.544
wmt17	cs-en	PJATK.4760	-0.268	23.152	23.859	23.152	23.859	36.006	37.258	53.805	55.61	32.762	50.049	30.924	48.587	29.655	30.574	47.587	48.571	28.735	46.811
