Year	Langs	System	Human	BLEU_m	BLEU	MacroF1	MicroF1	MacroBLEUF	MicroBLEUF	CHRF1	MacroF3	MicroF3	CHRF3
2019	de-en	online-B.0	0.121	0.0573	45.2	56.1	69.9	47.4	60.1	0.68	56.6	69.9	0.67	
2019	de-en	online-Y.0	0.009	0.0524	39.4	49.8	66.1	41.5	56.6	0.64	50.4	66.0	0.64	
2019	de-en	MLLP-UPV.6899	0.067	0.0505	39.2	49.3	65.7	40.9	55.6	0.64	50.0	66.3	0.64	
2019	de-en	online-X.0	-0.192	0.0432	28.3	32.2	55.5	27.5	48.1	0.57	32.4	55.6	0.55	
2019	de-en	MSRA.MADL.6910	0.136	0.0532	42.7	52.7	68.1	44.0	57.9	0.67	53.6	68.8	0.67	
2019	de-en	RWTH_Aachen_System.6818	0.136	0.0527	39.6	50.0	66.1	41.6	56.2	0.65	50.6	66.7	0.64	
2019	de-en	TartuNLP-c.6502	0.006	0.0489	34.1	44.3	61.9	36.5	53.4	0.61	45.0	61.8	0.60	
2019	de-en	UCAM.6461	0.066	0.0517	39.9	49.8	66.1	41.6	56.2	0.64	50.4	66.8	0.64	
2019	de-en	JHU.6809	0.086	0.0492	37.7	48.8	65.1	40.4	55.1	0.64	49.6	66.2	0.64	
2019	de-en	online-G.0	-0.051	0.0497	34.5	44.5	62.2	36.8	52.9	0.61	45.1	62.8	0.61	
2019	de-en	uedin.6749	0.011	0.0477	35.1	45.0	63.0	37.2	54.2	0.61	45.4	62.3	0.60	
2019	de-en	Facebook_FAIR.6750	0.146	0.0535	40.6	52.0	67.1	43.3	56.9	0.66	52.9	67.9	0.65	
2019	de-en	online-A.0	0.05	0.0493	37.0	47.6	64.7	39.4	55.0	0.63	48.3	64.9	0.63	
2019	de-en	dfki-nmt.6478	0.066	0.0523	38.6	47.1	64.9	39.2	55.1	0.64	47.9	65.5	0.64	
2019	de-en	NEU.6801	0.039	0.0525	40.7	50.6	66.9	42.1	56.7	0.65	51.4	67.6	0.65	
2019	de-en	PROMT_NMT_DE-EN.6683	-0.128	0.0445	31.9	40.3	59.9	33.3	51.0	0.58	41.0	60.3	0.58	
2019	de-fr	online-Y.0	0.019	0.3641	35.1	38.9	59.6	33.1	52.2	0.62	39.6	59.6	0.61	
2019	de-fr	LIUM.6719	0.129	0.3636	35.1	39.2	59.2	33.5	51.7	0.62	39.8	59.6	0.61	
2019	de-fr	MSRA.MADL.6888	0.249	0.4029	39.0	43.9	62.5	37.3	54.2	0.65	44.5	62.7	0.64	
2019	de-fr	online-X.0	-0.456	0.3226	28.4	32.5	53.7	27.9	47.8	0.57	33.1	54.2	0.56	
2019	de-fr	online-B.0	0.038	0.3464	33.5	38.1	58.5	32.3	53.0	0.61	38.7	57.7	0.60	
2019	de-fr	Kyoto_University_T2T.6679	0.164	0.3750	36.2	40.4	60.9	34.2	54.1	0.63	40.9	60.7	0.62	
2019	de-fr	online-G.0	-0.24	0.3412	29.9	34.3	56.0	29.6	49.7	0.59	34.4	55.6	0.58	
2019	de-fr	MLLP-UPV.6647	0.23	0.3786	36.3	41.1	60.7	34.9	52.5	0.63	41.7	60.9	0.62	
2019	de-fr	lingua_custodia_primary.6690	0.16	0.3898	37.5	40.6	61.4	34.8	53.3	0.63	41.1	61.5	0.63	
2019	de-fr	online-A.0	-0.194	0.3515	32.9	34.7	57.3	29.4	50.2	0.60	35.4	57.7	0.59	
2019	de-fr	TartuNLP-c.6897	-0.104	0.3415	32.8	36.5	57.9	30.9	51.6	0.61	37.0	58.1	0.60	
2019	en-cs	CUNI-DocTransformer-T2T.6751	0.402	0.1904	30.5	33.4	52.9	27.9	45.6	0.57	33.9	53.0	0.56	
2019	de-cs	online-Y.0	0.426	0.1837	21.2	26.1	44.5	21.5	38.8	0.50	26.7	44.7	0.49	
2019	en-cs	CUNI-DocTransformer-Marian.6922	0.223	0.1769	28.7	31.0	50.9	25.8	43.8	0.55	31.4	50.9	0.55	
2019	de-cs	lmu-unsup-nmt-de-cs.6845	-0.099	0.1230	17.5	18.9	39.1	15.8	34.6	0.44	19.3	39.1	0.43	
2019	de-cs	online-A.0	0.134	0.1454	16.4	20.9	39.1	17.3	34.8	0.46	21.4	39.3	0.45	
2019	de-cs	online-B.0	0.386	0.1787	19.8	24.1	42.8	20.0	38.3	0.49	24.7	42.7	0.48	
2019	de-cs	NEU_KingSoft.6766	0.179	0.1373	19.3	21.5	41.6	17.7	36.3	0.47	22.0	41.8	0.46	
2019	de-cs	CUNI-Unsupervised-NER-post.6934	-0.165	0.1068	14.5	19.2	38.4	15.8	34.3	0.44	19.7	38.1	0.43	
2019	de-cs	online-G.0	0.319	0.1601	17.9	23.0	41.0	19.0	36.7	0.48	23.5	41.3	0.47	
2019	de-cs	NICT.6938	0.367	0.1565	20.6	23.5	43.4	19.5	37.8	0.48	24.0	44.1	0.48	
2019	de-cs	Unsupervised.de-cs.6929	-0.328	0.1196	18.2	18.7	39.0	15.5	34.3	0.43	19.3	39.5	0.43	
2019	de-cs	CAiRE.6949	-0.807	0.0845	10.5	11.5	31.5	10.0	28.3	0.36	11.8	32.2	0.35	
2019	de-cs	Unsupervised.de-cs.6935	-0.405	0.1111	16.4	17.6	37.6	14.6	33.1	0.42	18.1	38.0	0.41	
2019	en-cs	online-B.0	-0.336	0.1775	22.1	26.3	45.3	21.7	40.0	0.51	26.8	45.2	0.50	
2019	en-cs	CUNI-Transformer-T2T-2018.6457	0.401	0.1968	30.4	33.0	52.8	27.5	45.5	0.57	33.4	52.7	0.56	
2019	en-cs	CUNI-Transformer-T2T-2019.6851	0.388	0.1892	29.9	32.5	52.2	27.2	45.1	0.56	32.8	52.0	0.55	
2019	en-cs	online-Y.0	-0.156	0.1766	23.8	28.6	47.2	23.5	40.9	0.53	29.3	47.4	0.52	
2019	en-cs	online-G.0	-0.3	0.1543	20.1	25.0	43.1	20.7	37.9	0.50	25.5	43.2	0.49	
2019	en-cs	online-X.0	-0.651	0.1271	15.1	18.6	37.6	15.5	32.9	0.46	19.3	38.6	0.45	
2019	en-cs	uedin.6667	0.206	0.1916	28.5	31.9	51.5	26.5	44.5	0.56	32.3	51.2	0.55	
2019	en-cs	TartuNLP-c.6633	-0.195	0.1581	23.3	26.9	46.4	22.1	40.4	0.52	27.5	46.6	0.51	
2019	en-cs	online-A.0	-0.594	0.1466	18.1	22.4	40.8	18.4	36.0	0.48	22.8	41.0	0.47	
2019	en-de	Helsinki-NLP.6820	0.077	0.1777	42.4	45.0	64.3	37.9	55.4	0.67	45.7	64.4	0.66	
2019	en-de	dfki-nmt.6479	0.119	0.1774	42.1	42.9	63.1	36.2	54.4	0.67	43.6	63.6	0.66	
2019	en-de	JHU.6819	0.081	0.1761	43.5	44.4	64.5	37.5	55.6	0.67	45.3	65.1	0.67	
2019	en-de	eTranslation.6823	0.13	0.1755	43.1	44.6	64.6	37.7	55.8	0.67	45.2	64.8	0.67	
2019	en-de	lmu-ctx-tf-single-en-de.6981	0.01	0.1748	41.5	43.8	63.5	36.9	54.7	0.66	44.5	63.7	0.66	
2019	en-de	Facebook_FAIR.6862	0.347	0.1803	43.6	46.8	65.8	39.3	56.2	0.68	47.6	66.4	0.68	
2019	en-de	en_de_task.6790	-1.769	0.0803	16.9	17.7	40.9	15.3	38.5	0.47	17.6	39.7	0.46	
2019	en-de	Microsoft-WMT19-document-level.6808	0.296	0.1861	44.8	47.6	66.3	40.1	57.1	0.69	48.5	66.9	0.69	
2019	en-de	Microsoft-WMT19-sentence_document.6974	0.311	0.1564	44.8	47.6	66.3	40.1	57.1	0.69	48.5	67.0	0.69	
2019	en-de	online-B.0	0.094	0.1807	41.5	45.2	63.6	38.4	55.4	0.66	45.8	63.4	0.65	
2019	en-de	online-G.0	-0.119	0.1726	35.5	38.4	59.2	32.1	51.0	0.64	38.8	58.8	0.62	
2019	en-de	Microsoft-WMT19-sentence-level.6785	0.094	0.1846	44.3	46.8	65.7	39.4	56.6	0.68	47.5	66.2	0.68	
2019	en-fi	Helsinki_NLP.6860	0.09	0.1639	21.1	21.7	41.3	17.7	35.5	0.54	22.1	41.2	0.53	
2019	en-de	MSRA.MADL.6926	0.214	0.1861	46.0	47.9	66.6	40.5	57.3	0.69	48.9	67.1	0.69	
2019	en-de	online-A.0	-0.072	0.1706	41.8	43.7	63.3	36.9	54.4	0.66	44.3	63.7	0.66	
2019	en-de	MLLP-UPV.6651	0.189	0.1741	42.4	44.6	64.1	37.6	54.8	0.67	45.3	64.5	0.66	
2019	en-de	NEU.6763	0.208	0.1844	44.6	46.9	65.8	39.5	56.4	0.68	47.7	66.1	0.68	
2019	en-de	online-Y.0	0.038	0.1793	43.1	45.6	64.8	38.5	56.0	0.67	46.3	64.9	0.66	
2019	en-fi	GTCOM-Primary.6917	0.586	0.2005	26.1	27.2	46.6	22.2	40.0	0.59	27.6	46.2	0.58	
2019	en-fi	online-G.0	0.072	0.1559	18.9	20.5	39.0	16.8	34.0	0.53	20.9	39.0	0.50	
2019	en-fi	apertium-fin-eng-unconstrained-en-fi.6448	-1.26	0.0342	4.5	7.6	22.7	5.7	19.7	0.36	8.1	22.9	0.34	
2019	en-fi	MSRA.NAO.6985	0.57	0.2118	28.1	28.3	47.7	23.2	40.8	0.60	28.7	47.6	0.59	
2019	en-fi	online-B.0	0.037	0.1585	20.7	21.1	40.6	17.1	34.6	0.54	21.5	40.8	0.53	
2019	en-fi	online-A.0	-0.384	0.1099	14.5	16.0	34.7	12.6	29.4	0.50	17.0	35.6	0.48	
2019	en-de	online-X.0	-0.4	0.1301	29.6	31.5	54.3	25.8	46.1	0.60	32.7	55.8	0.59	
2019	en-fi	Helsinki_NLP__rule-based_.6636	-0.522	0.0708	9.0	12.6	29.9	9.9	26.2	0.46	12.9	29.6	0.45	
2019	en-fi	NICT.6359	0.199	0.1794	23.5	23.8	43.2	19.3	37.1	0.56	24.2	43.0	0.55	
2019	en-de	TartuNLP-c.6508	-0.132	0.1597	36.8	38.3	59.4	31.9	51.5	0.63	39.1	59.6	0.62	
2019	en-de	UdS-DFKI.6871	-0.129	0.1678	39.5	42.0	61.8	35.3	53.5	0.65	42.8	61.9	0.64	
2019	en-de	UCAM.6731	0.213	0.1807	44.1	46.1	65.2	39.0	56.3	0.68	46.9	65.7	0.67	
2019	en-de	PROMT_NMT_EN-DE.6674	0.001	0.1639	38.4	39.9	61.0	33.3	52.4	0.64	40.6	61.2	0.63	
2019	en-gu	CUNI-T2T-transfer-engu.6466	0.254	0.1435	14.4	20.5	38.3	16.6	35.8	0.47	20.8	36.7	0.45	
2019	en-gu	Ju_Saarland_clean_num_135_bpe.6617	-0.079	0.2199	22.0	19.5	42.2	16.2	36.1	0.48	20.0	42.5	0.47	
2019	en-gu	GTCOM-Primary.6970	0.597	0.2870	28.7	30.5	50.8	24.4	42.1	0.59	31.5	52.1	0.59	
2019	en-gu	NICT.6604	-0.465	0.1032	10.3	11.7	30.4	10.1	28.3	0.38	12.0	30.7	0.37	
2019	en-gu	IITP-MT.6827	-0.458	0.0825	8.2	10.2	28.6	8.8	26.5	0.37	10.6	29.1	0.37	
2019	en-gu	MSRA.CrossBERT.6991	0.318	0.1657	16.6	17.9	38.3	14.3	33.4	0.46	18.6	39.0	0.46	
2019	en-gu	online-B.0	0.663	0.6175	61.8	61.2	74.2	54.5	65.6	0.79	62.2	75.2	0.79	
2019	en-gu	online-X.0	-0.502	0.1095	10.9	11.6	28.8	10.3	27.4	0.33	12.4	30.8	0.31	
2019	en-gu	UdS-DFKI.6866	-0.718	0.0704	7.0	11.1	27.4	8.9	24.9	0.36	11.7	28.2	0.35	
2019	en-gu	online-G.0	-0.49	0.0905	9.1	18.0	36.5	13.2	29.0	0.41	19.8	39.9	0.41	
2019	en-gu	UEDIN.6849	0.305	0.1627	16.3	19.4	39.4	15.4	33.7	0.49	20.2	40.8	0.49	
2019	en-kk	CUNI-T2T-transfer-enkk.6554	0.097	0.0996	9.3	15.7	29.9	12.4	26.3	0.44	16.3	30.4	0.44	
2019	en-kk	online-B.0	0.243	0.1869	18.2	21.8	36.7	18.1	32.6	0.50	22.3	37.1	0.49	
2019	en-kk	rug_enkk_bpe.6804	-0.049	0.1186	11.2	16.7	30.9	13.5	27.4	0.44	17.1	31.4	0.41	
2019	en-kk	MSRA.CrossBERT.6874	0.108	0.1189	11.5	15.4	30.7	12.3	27.1	0.44	15.9	31.4	0.42	
2019	en-kk	NEU.6755	0.126	0.1235	11.8	17.1	32.3	13.6	28.0	0.46	17.5	32.9	0.45	
2019	en-kk	NICT.6550	-0.493	0.0761	7.2	10.8	24.6	8.9	22.6	0.37	11.0	25.1	0.36	
2019	en-kk	talp_upc_2019_enkk.6355	-0.328	0.0754	6.9	11.9	24.7	9.9	23.0	0.39	12.2	25.1	0.38	
2019	en-kk	online-G.0	0.078	0.1469	13.7	20.0	34.1	15.9	29.3	0.49	20.7	34.9	0.47	
2019	en-lt	MSRA.MASS.6931	0.259	0.1975	20.2	24.4	42.5	19.3	36.0	0.52	25.0	42.4	0.51	
2019	en-kk	UAlacant_-_NMT.6718	0.262	0.1114	10.5	17.4	31.2	13.8	27.1	0.45	18.1	32.3	0.45	
2019	en-kk	DBMS-KU_ENKK.6730	-1.395	0.0130	1.0	3.9	12.7	3.2	12.0	0.23	4.4	15.4	0.26	
2019	en-lt	GTCOM-Primary.7001	0.155	0.1807	18.7	25.3	41.3	19.8	34.0	0.52	25.8	41.7	0.52	
2019	en-kk	UAlacant_-_NMT+RBMT.6722	0.222	0.1112	10.5	17.3	31.0	13.7	26.9	0.45	18.0	32.1	0.45	
2019	en-lt	online-B.0	-0.061	0.1610	16.3	19.8	37.6	15.7	31.4	0.48	20.2	38.2	0.47	
2019	en-lt	MSRA.MASS.6954	0.387	0.2054	21.1	25.4	43.5	20.2	36.7	0.53	26.0	43.5	0.52	
2019	en-lt	online-A.0	-0.62	0.0918	9.2	15.8	30.9	12.0	25.8	0.44	16.5	31.7	0.43	
2019	en-lt	NEU.6760	-0.054	0.1734	17.9	22.6	40.6	17.7	33.5	0.50	23.2	41.4	0.49	
2019	en-lt	eTranslation.6836	0.036	0.1731	17.9	22.3	40.2	17.7	34.1	0.50	22.7	40.3	0.49	
2019	en-lt	tilde-c-nmt.6695	0.262	0.1956	20.1	24.4	42.5	19.3	35.6	0.52	24.8	42.6	0.51	
