Year	Langs	System	Human	BLEU_m	BLEU	MacroF1	MicroF1	MacroBLEUF	MicroBLEUF	CHRF1	MacroF3	MicroF3	CHRF3
2019	en-lt	online-X.0	-0.666	0.1101	9.6	13.5	28.5	10.9	23.9	0.42	14.0	29.9	0.41	
2019	en-lt	TartuNLP-c.6510	-0.383	0.1316	13.3	16.1	34.3	12.6	28.9	0.45	16.7	34.7	0.45	
2019	en-lt	tilde-nc-nmt.6696	0.388	0.2019	20.2	25.1	42.9	20.0	36.5	0.52	25.4	42.7	0.52	
2019	en-lt	online-G.0	-0.805	0.0896	8.7	14.7	29.8	11.3	24.7	0.43	15.3	31.1	0.43	
2019	en-fi	online-X.0	-0.398	0.1359	12.2	12.1	30.1	9.9	25.5	0.47	12.8	31.6	0.43	
2019	en-fi	online-Y.0	0.275	0.1700	21.1	24.4	42.2	19.7	36.9	0.56	24.9	41.9	0.54	
2019	en-fi	TartuNLP-c.6509	-0.125	0.1465	18.8	19.3	38.7	15.6	33.1	0.52	19.9	38.8	0.50	
2019	en-zh	Baidu-system.6932	0.28	0.4247	40.9	47.0	68.2	40.7	59.9	0.35	47.7	67.8	0.37	
2019	en-zh	BTRANS.6821	0.009	0.3835	38.2	44.3	65.7	39.0	57.9	0.34	45.0	65.8	0.35	
2019	en-zh	KSAI-system.6982	0.306	0.4242	42.0	48.6	68.5	42.8	59.6	0.37	49.0	68.7	0.37	
2019	en-zh	NEU.6830	0.209	0.3990	40.4	47.8	67.1	42.5	59.1	0.35	48.0	67.2	0.35	
2019	en-zh	UEDIN.6158	0.017	0.3442	35.4	44.2	64.0	39.9	57.7	0.32	44.1	62.4	0.31	
2019	en-zh	online-G.0	-0.262	0.3022	30.9	43.2	61.1	38.3	55.9	0.28	42.9	59.4	0.28	
2019	en-zh	online-X.0	-0.553	0.2452	25.3	36.0	52.9	33.0	50.6	0.23	35.9	51.6	0.22	
2019	en-zh	xzl-nmt.6847	0.042	0.3563	36.4	45.0	64.5	40.7	58.2	0.33	44.7	63.2	0.32	
2019	en-zh	online-B.0	-0.125	0.3693	38.3	52.4	66.6	46.3	59.8	0.35	52.1	65.0	0.35	
2019	en-zh	online-A.0	0.052	0.3129	32.5	43.6	60.2	39.1	53.6	0.29	43.8	59.6	0.28	
2019	en-zh	NICT.6817	0	0.3446	35.8	40.5	63.4	36.9	56.0	0.31	40.7	63.6	0.30	
2019	en-zh	online-Y.0	-0.218	0.3239	33.7	45.3	63.4	40.5	57.3	0.31	45.3	61.5	0.29	
2019	en-ru	Facebook_FAIR.6724	0.506	0.2247	36.6	34.7	55.7	29.8	48.3	0.61	35.1	55.6	0.60	
2019	en-ru	NICT.6563	-1.27	0.0856	14.0	12.9	32.7	11.8	33.8	0.34	12.5	29.6	0.32	
2019	en-ru	NEU.6773	0.223	0.2114	34.1	31.8	53.4	27.2	46.3	0.59	32.2	53.2	0.57	
2019	fi-en	MSRA.NAO.6983	0.285	0.1496	32.0	44.6	61.4	36.5	52.8	0.59	45.2	61.3	0.59	
2019	fi-en	online-A.0	0.012	0.1135	24.0	35.0	54.2	28.9	47.5	0.53	35.1	54.0	0.52	
2019	fi-en	online-Y.0	0.265	0.1387	30.0	41.4	59.5	34.0	51.2	0.58	41.9	59.4	0.57	
2019	fi-en	apertium-fin-eng-unconstrained-fien.6449	-0.516	0.0424	8.0	24.6	38.3	19.1	37.2	0.40	24.9	37.9	0.40	
2019	fi-en	GTCOM-Primary.6946	0.261	0.1477	31.9	44.5	61.6	36.4	52.4	0.59	45.2	61.9	0.59	
2019	fi-en	Helsinki_NLP.6889	0.105	0.1240	26.8	36.8	56.1	30.4	48.7	0.55	37.3	56.1	0.54	
2019	fi-en	online-B.0	0.107	0.1293	27.0	37.8	56.7	31.3	49.7	0.56	37.9	56.0	0.54	
2019	fi-en	online-X.0	-0.071	0.1128	22.0	28.5	50.2	24.3	45.2	0.51	28.9	50.1	0.49	
2019	fi-en	USYD.6995	0.245	0.1539	33.1	41.7	60.8	34.7	52.9	0.59	42.2	60.3	0.59	
2019	fi-en	TartuNLP-c.6905	-0.053	0.1121	24.3	32.6	53.4	27.0	47.1	0.53	33.1	52.9	0.52	
2019	fi-en	online-G.0	-0.044	0.1039	21.3	34.4	52.4	28.2	46.3	0.52	34.8	52.1	0.51	
2019	fi-en	parfda.6526	-0.209	0.0943	18.7	30.7	49.5	25.5	45.8	0.49	30.6	48.2	0.48	
2019	en-ru	online-A.0	-0.268	0.1538	23.5	23.4	45.3	19.8	40.0	0.52	23.9	44.7	0.51	
2019	en-ru	online-G.0	0.279	0.2178	33.2	31.6	53.1	27.1	46.5	0.59	31.8	52.2	0.57	
2019	en-ru	online-B.0	0.269	0.2036	31.4	31.2	52.0	26.6	46.2	0.58	31.5	51.1	0.56	
2019	en-ru	online-X.0	-0.363	0.1593	23.5	22.1	44.6	18.7	38.2	0.51	22.7	45.2	0.49	
2019	en-ru	online-Y.0	0.156	0.1909	29.7	29.8	50.6	25.2	44.4	0.57	30.2	49.9	0.55	
2019	en-ru	PROMT_NMT_EN-RU.6989	0.219	0.1941	30.8	29.5	51.4	25.0	44.5	0.57	29.8	50.8	0.55	
2019	fr-de	eTranslation.6262	0.246	0.2711	33.6	36.1	58.1	29.9	50.2	0.63	37.1	58.3	0.63	
2019	en-ru	rerank-er.6572	-0.188	0.1734	28.0	25.2	47.6	21.7	42.6	0.53	25.3	46.4	0.51	
2019	en-ru	USTC-MCC.6795	0.332	0.2178	34.9	33.2	54.2	28.4	47.0	0.59	33.8	54.1	0.58	
2019	gu-en	IIITH-MT.6688	-0.296	0.0967	6.5	9.6	28.7	8.8	29.6	0.34	10.2	28.3	0.32	
2019	gu-en	Ju_Saarland.6525	-0.598	0.1287	11.9	14.8	34.1	13.7	36.5	0.32	14.6	32.2	0.30	
2019	en-ru	TartuNLP-u.6645	-0.31	0.1568	25.2	22.3	44.9	19.1	39.6	0.51	22.6	44.4	0.50	
2019	gu-en	aylien_mt_gu-en_multilingual.6826	0.066	0.1935	17.7	26.8	45.8	22.0	41.6	0.48	26.9	44.7	0.46	
2019	gu-en	IITP-MT.6824	-0.192	0.1110	10.0	17.0	36.5	14.2	34.7	0.39	17.2	35.7	0.38	
2019	gu-en	CUNI-T2T-transfer-guen.6431	0.09	0.1992	18.2	25.3	44.8	20.9	40.7	0.46	25.5	44.3	0.46	
2019	gu-en	GTCOM-Primary.6969	0.1	0.1985	17.9	26.4	46.1	21.5	41.1	0.48	26.7	45.6	0.48	
2019	gu-en	NICT.6603	0.044	0.1885	17.5	24.5	44.2	20.5	40.2	0.46	24.9	43.8	0.45	
2019	gu-en	NEU.6756	0.21	0.2706	25.3	32.2	51.8	26.5	45.0	0.53	32.6	52.1	0.52	
2019	gu-en	online-B.0			39.0	45.6	61.8	38.8	54.3	0.63	46.0	61.6	0.62	
2019	fr-de	LIUM.6720	0.082	0.2435	30.7	33.5	56.1	27.6	47.4	0.61	34.4	57.3	0.62	
2019	fr-de	MLLP-UPV.6654	0.037	0.2257	28.4	31.3	53.7	25.6	45.7	0.59	32.4	55.2	0.60	
2019	fr-de	MSRA.MADL.6893	0.267	0.2850	36.2	38.5	60.3	31.9	51.1	0.65	39.4	60.9	0.65	
2019	gu-en	UEDIN.6534	0.126	0.2352	21.8	28.0	48.1	22.9	41.8	0.50	28.4	48.6	0.50	
2019	gu-en	online-G.0	-0.189	0.1093	9.4	25.0	41.2	19.4	37.2	0.42	25.7	42.0	0.43	
2019	gu-en	UdS-DFKI.6861	-0.277	0.1072	9.5	17.8	36.5	14.8	34.5	0.38	17.8	36.7	0.38	
2019	kk-en	CUNI-T2T-transfer-kken.6436	0.003	0.2017	18.6	27.4	45.8	23.4	43.5	0.48	27.5	44.0	0.45	
2019	kk-en	NICT.6770	0.064	0.2798	26.1	32.5	52.3	27.0	45.5	0.54	33.0	52.9	0.53	
2019	kk-en	NEU.6753	0.218	0.3251	30.5	38.6	57.2	31.5	49.0	0.58	39.3	57.8	0.58	
2019	kk-en	online-B.0	0.27	0.3393	32.1	38.2	57.4	32.2	50.4	0.59	38.5	56.9	0.57	
2019	kk-en	rug_kken_morfessor.6677	0.189	0.2999	28.0	36.2	54.6	29.6	47.2	0.56	36.9	55.5	0.55	
2019	kk-en	NRC-CNRC.6895	0.092	0.2678	25.0	32.7	52.8	26.5	45.0	0.54	33.4	53.7	0.54	
2019	kk-en	online-G.0	0.133	0.2913	26.1	33.2	52.8	27.1	45.6	0.55	33.9	53.7	0.54	
2019	kk-en	UMD.6736	-0.477	0.1012	9.3	12.5	29.2	12.8	35.4	0.31	12.6	29.9	0.30	
2019	kk-en	talp_upc_2019_kken.6657	0.113	0.2696	24.9	32.8	51.7	27.2	45.8	0.53	33.4	52.1	0.53	
2019	kk-en	DBMS-KU_KKEN.6726	-1.058	0.0374	3.1	5.2	22.1	4.5	22.9	0.20	5.4	22.4	0.21	
2019	kk-en	Frank_s_MT.6127	0.066	0.2129	19.9	32.3	50.0	26.1	43.1	0.49	34.2	55.3	0.56	
2019	fr-de	online-B.0	-0.034	0.2165	26.9	30.2	52.4	24.6	45.3	0.58	31.1	53.0	0.58	
2019	fr-de	online-A.0	-0.039	0.2217	27.7	30.9	53.6	25.3	45.6	0.59	31.8	54.7	0.59	
2019	fr-de	online-G.0	-0.018	0.2228	25.0	28.2	51.1	22.9	44.0	0.58	29.2	52.4	0.59	
2019	lt-en	GTCOM-Primary.6998	0.234	0.3640	36.5	48.3	65.3	39.6	55.2	0.64	48.8	64.4	0.64	
2019	lt-en	JUMT.6616	-0.337	0.1755	16.6	23.9	45.5	20.5	43.4	0.45	23.6	42.6	0.43	
2019	lt-en	MSRA.MASS.6945	0.206	0.3467	35.4	47.5	64.2	38.6	53.9	0.64	48.2	63.9	0.63	
2019	fr-de	online-Y.0	0.001	0.2078	26.5	29.4	51.6	24.0	44.4	0.58	30.3	52.4	0.58	
2019	fr-de	TartuNLP-c.6514	-0.098	0.2047	25.6	28.5	51.4	23.1	44.3	0.57	29.7	52.5	0.58	
2019	fr-de	online-X.0	-0.41	0.1991	23.4	26.7	49.8	21.5	42.0	0.56	28.1	52.3	0.56	
2019	lt-en	NEU.6759	0.213	0.3342	34.2	46.6	63.6	37.8	53.3	0.63	47.2	63.4	0.62	
2019	lt-en	online-A.0	-0.056	0.2536	24.8	36.2	56.1	29.4	47.6	0.56	36.5	55.3	0.55	
2019	lt-en	online-B.0	0.107	0.3049	29.5	43.4	60.8	35.5	52.3	0.60	43.5	59.1	0.58	
2019	lt-en	online-X.0	-0.396	0.2123	17.4	25.4	47.4	21.5	43.0	0.50	25.5	46.0	0.48	
2019	lt-en	tilde-nc-nmt.6881	0.216	0.3262	32.0	45.6	62.9	37.3	54.0	0.62	45.9	61.3	0.60	
2019	lt-en	tilde-c-nmt.6876	0.202	0.3161	30.7	44.3	61.7	36.1	53.0	0.61	44.7	60.1	0.59	
2019	lt-en	online-G.0	-0.284	0.2078	19.5	33.2	53.0	26.2	45.1	0.54	33.7	52.4	0.53	
2019	lt-en	TartuNLP-c.6908	-0.059	0.2446	24.2	35.3	55.5	28.7	47.7	0.56	35.7	54.1	0.55	
2019	ru-en	afrl-syscomb19.6782	0.012	0.2462	37.1	43.8	63.0	36.6	54.4	0.63	44.5	63.6	0.62	
2019	ru-en	Facebook_FAIR.6937	0.156	0.2606	39.9	48.7	66.1	40.4	56.1	0.65	49.6	66.6	0.65	
2019	ru-en	eTranslation.6598	0.122	0.2522	37.3	45.0	63.8	37.2	54.8	0.63	45.8	63.8	0.63	
2019	ru-en	NEU.6803	0.115	0.2639	40.0	48.4	65.6	40.2	56.2	0.65	49.5	66.7	0.65	
2019	ru-en	MSRA.SCA.6976	0.102	0.2662	39.8	49.1	65.5	40.8	56.6	0.65	50.1	65.8	0.64	
2019	ru-en	afrl-ewc.6659	-0.039	0.2237	33.8	40.6	61.1	33.5	51.9	0.61	41.4	61.8	0.61	
2019	ru-en	online-B.0	0.121	0.2952	45.2	51.6	68.3	43.7	59.3	0.68	52.4	68.6	0.67	
2019	ru-en	online-A.0	0.029	0.2402	35.9	42.4	62.3	35.2	53.3	0.62	43.0	62.8	0.62	
2019	ru-en	NICT.6561	-0.303	0.1865	28.1	29.3	53.9	24.7	47.7	0.54	29.8	54.3	0.54	
2019	ru-en	online-Y.0	0.076	0.2435	37.0	47.1	63.9	38.8	55.2	0.63	48.1	64.4	0.63	
2019	ru-en	online-X.0	-0.097	0.2205	30.4	32.7	56.3	28.0	49.2	0.58	33.2	57.1	0.57	
2019	ru-en	online-G.0	0.134	0.2634	38.7	46.4	64.1	38.5	54.7	0.64	47.3	65.0	0.64	
2019	ru-en	TartuNLP-u.6650	-0.04	0.2039	30.8	36.7	58.3	30.4	50.3	0.58	37.3	58.2	0.58	
2019	ru-en	rerank-re.6540	0.084	0.2491	37.8	44.6	63.6	37.2	54.9	0.63	45.4	64.2	0.63	
2019	zh-en	Apprentice-c.6706	-0.957	0.1777	16.5	23.3	46.6	22.7	47.3	0.48	22.9	43.8	0.43	
2019	zh-en	MSRA.MASS.6996	0.203	0.4094	39.7	45.8	66.9	39.1	57.7	0.67	46.5	66.3	0.66	
2019	zh-en	KSAI-system.6927	0.266	0.3925	37.9	43.8	65.4	37.2	55.7	0.65	44.6	65.9	0.65	
2019	zh-en	MSRA.MASS.6942	0.195	0.3997	38.7	45.3	66.3	38.7	57.6	0.66	45.9	65.5	0.65	
2019	zh-en	BTRANS.6825	0.186	0.3541	34.1	41.4	63.0	35.1	54.5	0.63	42.2	63.3	0.62	
2019	zh-en	online-G.0	-0.202	0.2806	25.9	34.6	57.3	29.7	51.9	0.59	34.9	55.5	0.56	
2019	zh-en	BTRANS-ensemble.6992	0.103	0.3577	34.5	41.6	63.1	35.3	54.7	0.63	42.4	63.3	0.62	
2019	zh-en	Baidu-system.6940	0.295	0.3963	38.3	44.4	66.0	37.6	56.0	0.66	45.4	66.6	0.66	
2019	zh-en	NEU.6832	0.193	0.3628	35.0	42.4	63.8	35.9	55.0	0.64	43.2	63.8	0.63	
2019	zh-en	online-A.0	-0.065	0.3128	29.4	38.2	60.5	32.5	53.2	0.61	38.7	59.1	0.59	
2019	zh-en	NICT.6814	0.001	0.3261	31.3	34.4	59.4	29.6	51.1	0.60	35.3	60.1	0.59	
2019	zh-en	online-X.0	-0.483	0.2515	21.9	26.7	52.7	23.8	47.5	0.54	27.1	51.9	0.52	
2019	zh-en	online-B.0	0.161	0.4403	42.8	46.4	67.9	40.3	59.4	0.69	46.9	66.8	0.67	
2019	zh-en	online-Y.0	0.049	0.3054	29.3	38.6	60.1	32.7	53.9	0.61	38.8	57.8	0.58	
2019	zh-en	UEDIN.6530	0.054	0.2971	28.4	36.0	58.4	31.0	52.0	0.58	36.2	57.8	0.57	
